# FILE DATA
ID : MDRW2100026596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하진 않는데 걷기는 하려구 햄
P0 	: 걷기도 너무 좋은 운동이지!
P0 	: 나도 산책 자주 하는 편이야!ㅎㅎ
P1 	: 어디로 산책해? 나는 주변에 공원이 있어!
P0 	: 나는 집앞에 산책로가 있어서 거기로 다니고 있어!
P0 	: 이번주엔 날씨가 좋지 않아서 많이 못나가긴 했어ㅜ
P1 	: 아맞아 비가 많이 와서ㅠㅠ
P1 	: 산책로 좋다~ 걷기가 제일 몸에 부담이 안 간대
P1 	: 그래서 좋은 것 같아!
P0 	: 맞아! 초보자도 쉽게 할수있고ㅎㅎ
P0 	: 걷기 말고 건강을 위해 하는거 있어??
P1 	: 나 스트레칭! 전신!
P1 	: 책 사서 그거 따라해 ㅎㅎ
P0 	: 오호! 효과가 좋은것 같아??
P1 	: 응응! 방구 잘나오고 몸이 풀려!!
P1 	: 추천추천
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 효과가 맘에 든다!
P0 	: 계속 앉아있으면 배에 자꾸 가스차는데
P0 	: 나도 해봐야겠다!
P1 	: 응응 진짜 추천이얌
P1 	: 스트레칭은 맨손으로 그냥 아무곳에서나 할 수 있어서 좋아
P1 	: 검색해도 방법 많이 나오공
P0 	: 당장 내일부터 해봐야겠다! ٩( ᐛ )و
P1 	: 진짜 추천이야... 나 끈기 0인데 스트레칭 매일해
P1 	: 짱 쉬워 효과도 좋아
P1 	: 나 근데 좀 그런거 있엌ㅋㅋ
P1 	: 운동화도 매장 언니가 신은거 사
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
