# FILE DATA
ID : MDRW2100016494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 미용..
P1 	: 호호바 오일 어때요??
P0 	: 냄새는 좋아요ㅋㅋ
P0 	: 운동은 좋아하세요?
P1 	: 운동..
P1 	: 필라테스 해봤는데 죽을 것 같더라구요
P1 	: 걷는 건 좋아해요
P1 	: 운동 좋아하세요?
P0 	: 저는 헬스 코로나 이전엔 좀 했었어요
P1 	: 오
P1 	: 얼마나 자주 하셨어요??
P0 	: 주 4회했어요
P1 	: 네?
P1 	: 와
P1 	: 대단하시네요..
P1 	: 전.. 주 2회도 힘들던데..
P0 	: 지금은 저도 안하고있어요ㅋㅋ
P1 	: 그럼 요즘은 뭐하세용??
P0 	: 요즘은 좀 격한운동이 땡겨서
P0 	: 숨을 격하게 쉬고있습니다
P1 	: 와 너무 힘들지 않아요??
P1 	: 저도 해봤는데 2분 하다가 그만뒀잖아요 힘들어서
P0 	: 힘들지만 이겨내야죠. 그래야 운동이 되니까
P1 	: 와 대단하시다 정말..
P1 	: 숨쉬기 운동 얼마나 하세요??
P0 	: 사실 사람들이 운동에 대해 어렵게 생각하는데
P0 	: 저는 일상에서 하는편이에요
P1 	: 와 너무 존경스럽다
P1 	: 성공할 사람의 마인드네요 정말
P0 	: 모두 할 수 있어요. 다짐과 실천, 그리고 자신을 믿는 마음만 있다면.
P1 	: 와
P1 	: 정말
P1 	: 열심히 하면 복근도 생기나요?
P0 	: 김치복근밥은 만들 수 있을걸요 아마
