# FILE DATA
ID : MDRW2100017426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 들어가는거 어때요
P1 	: 사람만나는거 싫어하는데요
P1 	: 사람많은거도 질색
P1 	: 팔색
P0 	: ㅋㅋㅋㅋ그지만 잘생긴 남자가 잇으면요?
P1 	: 그건 다시 생각해볼게요
P1 	: 하지만!!!!
P1 	: 잘생긴남자랑 제가 어찌저찌 될리가 없잖아요
P1 	: 에???
P0 	: 왜없어요?
P1 	: 왜있을거라고 생각하시는데요?
P0 	: ㅎㅎㄹ...그러게요
P0 	: 성격 좋으신거같아서 ㅎ
P1 	: 우선 잘생긴남자가 있을 확률부터 극악입니다
P1 	: 어머
P0 	: 취미는 없으세요?
P0 	: 아그건 이정입니다
P1 	: 그런소리는 또 첨 들어보네요!
P0 	: 인정
P1 	: 취미요?
P0 	: 네
P1 	: 음악감상이요^^
P0 	: 독서 조아하시니 독서동호회어때요
P0 	: 사고력증진위해
P1 	: 제가...말을 잘못해서...어버버버 할거같아요
P1 	: 그럼 넘 창피하잖아요!!
P0 	: 하다보면 늘지않을까요? 저는
P0 	: 저도 사람시러하는데
P0 	: 수영 동호회 테니스 동호회 돗서 동호회 들고싶러요
P0 	: 동호회 단체사진 안걸어두나..
P1 	: 와 테니스!
P1 	: 저는 그럼 배드민턴
P0 	: 배드민턴보다 테니스가 잼써요
P1 	: 테니스는 몬가 무거워보여요
P0 	: 손에 감기는맛이
P1 	: 라켓이
P0 	: 펑 ~!
P0 	: 펑 ~!
P0 	: 그리고 테니스남자가 더 잘생겻을것같지 않나요
P0 	: 성격도 더 좋고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈도 많을거같아요
