# FILE DATA
ID : MDRW2100020960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 식탐이 없다면, 음식을 주제로 길게 말을 할 수 없죠!!
P0 	: 하루 3끼와 간식을 맛있는 음식으로 어떻게 채울까 고민을 얼마나 많이 하는데요
P1 	: 홋 ㅋㅋㅋㅋㅋㅋㅋ 행복한 고민이죠 ㅋㅋㅋㅋㅋ
P0 	: 그래서 고민 결과 티라미스로 배가 차서 나머진 오이 토마토로 채우는 테트리스를 하기로 했어요
P1 	: ㅋㅋㅋㅋㅋ 혹시 구황작물이나 견과류도 좋아하시나요??
P0 	: 좋아하는데 견과류는 금방 쩐내나서 많이 사먹진 않아요
P0 	: 감자 고구마도 좋아하고 옥수수도 좋아해요
P1 	: 요즘 초당 옥수수가 유행이던데 ㅋㅋㅋ 먹어봐야지하다가 철이 끝났네요.. ㅠㅠ
P1 	: 고구마는 호박고구마 vs밤고구마
P1 	: 어떤게더좋으세요 ㅋㅋㅋ
P0 	: 전 호박이요 신품종이 좋애요 새 맛이니까요
P0 	: 밤도 좋아는 하는데 잘 아는맛? 매끈하고 좀 덜달달하게 입안서 굴러가는 맛인데 이것도 좋군요
P1 	: 악 ㅋㅋㅋㅋ고구마 김치랑 같이 먹는거 어떻게 생각하세요
P0 	: 음 좀 안좋아하는데요 만약 그래야한다면 밤이 좋겠어요 호박은 달고 결이 찢어지고 부드러운 맛이니깐 우유랑 먹을래요 ㅋㅋㅋ
P1 	: 오호 ㅋㅋㅋㅋㅋ저는 김치랑 먹는거 짱좋아하는데 ㅋㅋㅋㅋ
P1 	: 우유랑 한번도 안먹어봤어요!!
P0 	: 밤이랑 우유를 먹으면 좀 밤고구마는 좀 딱딱해서 서걱한데 말랑하게 에프로 익힌 호박은 아주 찰떡이에요
P1 	: 오!! 에프 사용하시나요?!?! 저 에프 작년에 사놓고 한번밖에 안썼어요....
P0 	: 에프 좋아요 맛감자 튀김 아세요?
P0 	: 맛감자는 분식집에서 그렇게 부르고 정식명칭은 테이터잼이요
P1 	: 뭔지 모르겠어요 ㅋㅋㅋ 분식집에서도 파는거면 왠지 생기거면 알수도 ㅋㅋㅋㅋ
P1 	: 생기거보면
P1 	: 생긴거 ㅠㅠ 오타ㅠㅠㅋㅋㅋㅋ
P0 	: 작은 감자를 뭉쳐서 작은 원기둥 모양으로 만든 감자튀김이요
P0 	: 다진감자뭉친 튀김이요
P1 	: 엇 알거같아요!!! 캐쳡뿌려주는 그거같은데 ㅋㅋㅋㅋ
P1 	: 그거 냉동된거 사서 에프로 해드시나요?!?!
P0 	: 네 그거에요 그게 에프로 돌리면 괜찮아요
P0 	: 그게 이키로에 한 7천원하나 배송비는 붙지만요 그거 두봉지사고, 고기류 대충사고
P0 	: 그러면 에프 식단완성이에요
P1 	: 에프 좀 써봐야하는데 ㅋㅋㅋㅋ 휴 ㅋㅋㅋ 김말이도 많이 해먹던데!!
P1 	: 저 풀무원 만두 좋아하는데
P1 	: 이거도 에프로 먹으면 맛있다더라고용
P0 	: 전 만두는 프라이팬에 기름둘러서지진쪽이 더 맛있었어요
P1 	: 저는 진짜 다 귀찮아서 만두도 걍 전자렌지에 돌려먹어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 정말 저 게을러보이네요..ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 좀 음식을 좋아해서 전자렌지에 돌리면 귀퉁이가 딲딱해지는게 싫어요
P1 	: 렌지에 돌리면 좀 그렇죠.. ㅠㅠㅋㅋㅋㅋ 근데 팬에 기름두르고 뒤집어주고 하는 그런게 넘나 귀춘 ㅋㅋㅋㅋㅋ
P0 	: 아 음식은 소중히 대해줘야 맛있어진다구요ㅠㅠ
