# FILE DATA
ID : MDRW2100033341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 삥등제라고
P1 	: 얼음축제가 있어요
P1 	: 빙등제 검색 고고
P1 	: 안중근의사 역사박물관?
P1 	: 그리고 저격장소
P1 	: 741부대 만행 박물관
P1 	: 이정도 생각나네요
P1 	: 가면 한글로 메뉴판이 잘되있서요
P0 	: 와 빙등제
P0 	: 중국이라 그런지 규모가 ㄷㄷ
P1 	: 좋은 중국 가보고 싶네용
P1 	: 상하이
P1 	: 가보고 싶어요
P1 	: &name1&님 학회 때문에 좀 나가져?
P0 	: 못간지오래네용...흑흑
P0 	: 나가고싶네요...
P1 	: 마지막 학회 어디로 갓나요
P0 	: 어디더라... 이탈리아... ?
P0 	: 로마 ? 엿나
P1 	: 오
P1 	: 개꿀
P1 	: 좋았겠네요
P1 	: 젤라또 사묵고싶네요
P0 	: 그졍..
P0 	: 저도젤라또..
P1 	: 앙 맛나것당
P0 	: 크...젤라또ㅠㅠㅠ
P1 	: 쫀득한 젤라또
P0 	: 1일1젤라또해야하는데
P1 	: 1일 3젤
P1 	: 저 엄청 쳐묵했서용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 3젤 인졍 #
P0 	: 어디 젤 조아하셧나요
P1 	: 오래되서 기억도 안나는데
P1 	: 거기 트래비분수 쪽에서
P1 	: 가까웟는데
P1 	: 기억이 안나유
P1 	: 제수준에 맞는 2유로짜리
P1 	: 였나?
P1 	: ㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 얼마엿는지 기억이안나넨요
P0 	: 무슨맛
P0 	: ?
P1 	: 저 피스타치오애자
P1 	: 뭐 비슷한맛이엇는데
P0 	: ㅋㅋㅋㅋ ㅋ피스타치오 애자요? ㅋㅋㅋ
P0 	: 마식져 피슷타치오..
P0 	: 사실 다마싯...
P1 	: 나 다 좋아함
P1 	: ㅋㅋ술먹고 아이스크림 꼭 사먹
P0 	: ㅋㅋㅋ 술머그면 아이스크림 땡기죠
P1 	: 먹짱박사님은 무슨술?
P0 	: 알쓰라서 요즘엔 맥주 와인 칵테일 가튼거만 마십니다
P0 	: 소믈리에가 말아주는 소맥은 마심
P0 	: 맛이 기가막혀서
P1 	: 제가 소맥요정인데여?
P1 	: 코가 뻥뚤리는 맛!
P0 	: 크 ?? 소맥 장인이셧군요
P0 	: 여럿 보내셧겟네요
P1 	: 제가 또 안취하게 잘탑니다 ㅋㅋ
