# FILE DATA
ID : MDRW2100042508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄한 사람만나서 맘고생하는거 보단 이상하다 싶으면 끊어야하는거 같아요
P0 	: 그쵸 ..이상한사람많아지구
	  참 알수가없으니ㅋㄲㅋㅋ
P1 	: 사람대사람으로 대화가 통하는 사람을 원해요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지극히당연하지만 어렵기도한
P0 	: 이상형입니다요ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㄱ대화가통해야져ㅋㅋㅋ
P1 	: 근데 정말요 이성을 동등한 대상으로 안보는 사람이 의외로 많더라구요ㅠㅠㅠㅠ
P0 	: 하ㅜㅜ..그런사람들은진짜왜그럴까요..?
P1 	: 다행히 딱 1명 그런 느낌을 받았는데 정말 대놓고 찼습니다..ㅎㅎ
P0 	: 아 그분은 무엇이 걸리셔서..!!!
P0 	: 말씀 곤란하시면 답변거절!!!!허셔도됩니당ㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋ
P1 	: 사람이 싫다고 하면 싫은줄 알아야하는데 그걸 무시하더라구요.. 술마시면 밤늦게 전화해대서.. 첫만남 이후에요ㅡㅡ 하지말라고 그자리에서도 이야기하고
P1 	: 만나서도 이야기하고 카톡으로도 했는데
P1 	: 계속 술먹으면 전화해서 한 서너번? 정도요..
P1 	: 근데 3번밖에 안만난 사람이거든요?
P1 	: 3번째 만났을때 정말 싫으니까 술먹고 전화하지말아달라고 이야기했는데 아님 그만보자 했고 그걸로 끝 ㅋㅋㅋㅋ
P0 	: 아
P0 	: 주사..하
P0 	: ㅋㄱㅋㅋ노답
P0 	: 그렇게딱부러지게말씀하셧는데도
P0 	: 그러는건
P0 	: 답없네요  잘정리하셨네요..!!
P1 	: 못받아주겠더라구요.. 첫만남이후에 좋다고 헛소리를.. 퇴근후 저녁먹은게 다 였는더ㅡㅡ
P0 	: 첫눈에반한 그런...거일수도있지만 
	  접근방법이잘못된건맞네요
P0 	: ㅋㅋㅋㅋ..ㅜㅜ
P1 	: 첫눈에 반한건 절대아니에요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 행동으로 보면 알죠..ㅎ
P1 	: 목적이 분명해서.. ㅡㅡ색안경인가..
P0 	: 아.. ^^...저런
P0 	: 소개팅썰만얘기해도
P0 	: 몇십개나오는거아닌가요막
P0 	: ㅋㅋㅋㅋㅋㅜㅜ
