# FILE DATA
ID : MDRW2100009662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 긴머리하고싶어요.
P1 	: 님 제발..
P1 	: 오초만 기다려달라고요
P1 	: 오늘 비 엄청오네요 비오는 날 좋아하시나요?
P0 	: 오케이..오초..
P0 	: 거기 비 많이 오나요
P0 	: 아니 사실 생선구이 시킬라했는데 비와가지고 라이더분께 좀 죄송하네요
P1 	: 네 지금... 진짜 많이와요 아
P0 	: 그래서 문열고 생선굽는 중
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ비오는 날 구우면 냄새.. 더 나는 느낌 들지 않나요?
P0 	: 헐 맞아요
P0 	: 그게 과학적으로 뭔가 있을거같은데
P0 	: 저는 핑프니까
P1 	: 그쵸 약간 비가 냄새 더 나게 해주는 느낌;
P0 	: 이 합리적 의심이 들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대충 맞다고 해요
P1 	: 궁금하긴한데. 저는 궁금한채로 살겠습니다
P0 	: 중력파가 문제가 아닐지(?)
P1 	: 원래 그런거잖아요
P0 	: 맞아요 궁금한거 팟으면
P0 	: 박사됐죠
P1 	: 그쵸그쵸 근데 아니니까 저는 궁금한채로 살겠습니다
P0 	: 궁금한채로 남으니 척척고졸 또는 척척학사인겁니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞다 태풍온다면서요
P0 	: 헐 이게 태풍 + 장마였나요
P1 	: 네!
P0 	: 리디 비오는 날 포인트 주는데 많이받기만을 바랄 뿐입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜..서울은 비가 안오는지?
P1 	: 저 비오는날만 기다렸어요
P1 	: 포인트 굿굿~~^^!
P1 	: 아놔
P1 	: 서울안오면 안준다고요
P0 	: 그게 웃긴게 선릉에
P0 	: 긍까요
P1 	: 리디서울에있어서ㅠㅠㅠ!
P0 	: 심지어 4시까지 와야해
P1 	: 아 치사하네
P0 	: 이게 말이되나요
P0 	: 천지신명님 가성비제사 갑니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 씁... 날씨 조종하는 사람 리디에 입사해라
P0 	: 저 위험한 편의점 사야하는데 내려주소서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기우제 전문가가 리디에 입사했으면 좋겠네요
