# FILE DATA
ID : MDRW2100002270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 담에 또 부탁해요ㅎ 전 여행은 많이 다녀서ㅎ 궁금한거 있으시면 물어보시구요ㅎㅎ 참고로 여행 동호회 회장이었어요 ㅡㅎㅎㅎ
P1 	: 신기방기
P1 	: 여행 동호회라니!!
P1 	: 그럼 여자 혼자 여행하기 좋은 국내여행지! 추천해주세요.
P1 	: 참고로 뚜벅이입니다
P0 	: 여자혼자 여행가고 뚜벅이이면... 제주도밖에없어요ㅠ
P0 	: 왜냐면 교통이 편리하신대로가야해요
P0 	: 그리고 혼자가시면 위험하시니깐 저는 추천드리고 싶진 않아요
P1 	: 으어 그래서 제주도는 몇 번 다녀왔어요 ..
P1 	: 역시 별로 없군요
P0 	: 혹시 사연이있으셔서 가시는거 아니시면
P1 	: 밤에 안 돌아다니고 낮에만 다닐 건데도 위험한가요 ㅠㅠ
P0 	: 코로나가 아니더라면ㅎ
P0 	: 게하를 추천해드리고싶네여ㅎ
P1 	: 옛날에 20대 초반에는 게하 자주 이용했었는데
P0 	: 별로였어요?ㅎ
P1 	: 북적거리는 게 불편해지는 순간이 오더라고요
P0 	: 아ㅎ
P0 	: 맞아요ㅎ 혼자있고싶은순간이오죠ㅎ
P1 	: 네 물론 좋을 때도 있었어요!
P1 	: 시끌시끌 신나는+젊은 분위기!
P0 	: 전 사람들이랑 노는거 좋아하고 이야기하고 그런거 좋아해서
P0 	: 20대 때 못놀던가
P0 	: 30대되서 놀았던것같애요ㅎ
P0 	: 시끌벅적하고ㅎ
P0 	: 외로움의 시간이 필요하시면ㅎ 여행지 좀 있는데
P1 	: 저는 20대에 놀았더니 30대에는 그만 놀고 싶은가봐요ㅋㅋㅋ
