# FILE DATA
ID : MDRW2100047682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와
P1 	: 머리 얼마나 없는데요?
P1 	: 아 씁진짜 잔인.
P0 	: ㅋㅋㅋㅋ 으음
P0 	: m자탈모?
P1 	: 조인성 #가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 그러면 그러면!!!!
	  집착남 조인성 VS 잠수남 강동원
P0 	: ㅋㅋㅋㅋ
P0 	: 이건개이득아닌가요?
P0 	: 조 인 성
P0 	: 아세이 조
P0 	: 유세이 인성
P0 	: 조 인 성!!!!!!!
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ강동원은요!!!!!!!
P0 	: 잠수보단
P0 	: 집착이낫죠
P1 	: 하....그렇긴 한데... 맞아요
P1 	: 연락두절 용서 못 해
P0 	: 100억 집있는 류준열 vs 100원있는 강동원?
P1 	: 아
P1 	: 류준열이요
P1 	: 떼부자 #가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼그럼 저건 100억이지
P1 	: 그쵸?!?!?
P0 	: 100억있는 김제동vs 1000원있는 차은우
P0 	: 자자 900원더썼습니다
P1 	: 그럼요 
	  돈 많고 성격 천사 그자체 류준열 VS 돈없는데다가 성격 더러운 강동원
P1 	: 아
P1 	: 진짜 저 은우데리고 살래요... 졌어요 쟤랑은 못 살 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 님의보기는 저도1번이요
P0 	: 사실..얼굴이 다가
P0 	: 아니잖아요
P0 	: 황금만능시대!!!!!!!!
P0 	: 가보자고 돈많은백수의길
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: #가보자고
P1 	: 전 하지만 제동이랑은 못 살아요
P0 	: 50살 강동원 vs 20살 파릇파릇 류준열??!!
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저...저...닥...강동원 #재산소탕가보저고
