# FILE DATA
ID : MDRW2100005637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 공연 전시회..
P1 	: 난 별로 가본 적이 업다
P1 	: 당신은 있는가
P0 	: 전시회? 오타쿠 시절 홈마 전시회가 끝인뎁쇼
P0 	: 연극 본 건 있는가
P1 	: 연극?
P1 	: 중딩 때 학교 연극동아리에서 하는거 보러간 적은 잇다
P1 	: 생각해보니 전시회는 몇번 가본 듯
P0 	: 오 나도 중학생 때 학교 축제에서 연극부 애들이 연극하는 거 본 적 있음
P0 	: 체육관 강당에 전교생 모여가지고 옹기종기 ㅋㅋㅋㅋㅋㅋ
P0 	: 재밌었다
P1 	: 난.. 그때 김도앞에 소극장까지 갔었다
P1 	: 학교가 수업빼면서까지 보러 가라고 해서 갔던 기억이..
P0 	: 너네 학교에서 김도까지면 꽤 먼데
P0 	: 나는 연지공원 시민체육관...
P1 	: 나 &affiliation&이어서 그리 멀진 않앗다
P1 	: 연지공원 시민체육관...
P1 	: 거기 무대가 있었나
P0 	: 그냥 낮은 단 있고
P0 	: 강당보다는 단이 더 낮은데
P0 	: 그거 무대로 쓰고 학생들은 바닥에 앉ㄱ
P0 	: 앉아서 구경하고
P1 	: 무슨 내용이었는지는 기억 안나는데
P1 	: 연극부는 열심히 공연했던 거 같다..
P0 	: 나도 연극 내용은 기억 안 나는데
P0 	: 걔네는 열심히 공연하고 나는 재밌게 보고...
P0 	: 친구가 그때 연극부였어서 더 재밌게 봤던 듯
P1 	: 친구가 연극부라니..
P1 	: 둘다 중딩 때 본게 마지막 연극인 게
P1 	: 놀랍군
P1 	: 어 고딩 때 다른 데서 연극 공연 하지 않았나
P1 	: 뮤지컬같은 것도 했던 것 같기도
P1 	: 아님 말고..
P0 	: 고딩 때 했었지
P0 	: 1학년 때 부산으로 소풍갔는데
P0 	: 그때 연극 봤었지
P0 	: 넌... 안 갔던 걸로 기억하지만...
P1 	: 1학년은... 갔다
P1 	: 2학년을...
P1 	: 지금 생각해도 화나네
P1 	: 어잠만 나 고딩때 연극 본 적 있었네
P1 	: 같은 연극을 두번 봤다..
P0 	: 뭐야... 바본가?
P0 	: 근데 기억 안 날 만 하지
P0 	: 그때가 몇년전인데...
P1 	: ....
P1 	: 대학탐방가서 봣엇네
P1 	: 까먹을만함
P0 	: 아 서울 가서?
P0 	: 오래 됐네...
P1 	: 맞아
P1 	: 근데 중딩 때 본 건 기억한다는게
P1 	: 아이러니하지만
