# FILE DATA
ID : MDRW2100007102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 안녕하세요!
P1 	: 안녕하세요! 반가워요 ㅎㅎㅎ
P1 	: 혹시 요즘 즐겨먹는 음식이 잊나요??
P0 	: 앟 저 요즘 날이 더워서 그런가
P0 	: 원래도 마라 계열을 좋아했는데 요즘 더더 찾는 중이에요ㅋㅋㅋㅋ
P0 	: &name2&님은요? 좋아하시는 음식 있으신가요?!
P1 	: 우와 마라탕 너무 좋죠 ㅎㅎㅎ 저는 근데 맵찔이라 잘 못먹어요 ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 저는 떡볶이 너무 좋은데 여름이라 잘 못먹겠더라구요 ㅋㅋㅋ 요즘은 막국수요!
P0 	: 맞아요 저도 사실 불닭도 치즈 넣어도 잘 못 먹는 맵찔이거든요ㅋㅋㅋㅋ
P0 	: 그래서 맨날 1단계... 0.5단계... 이렇게 먹어요ㅠㅠㅋㅋㅋㅋ
P0 	: 헉 막국수 맛있죠! 여름이라 그런가 진짜 그런게 땡겨요
P1 	: ㅋㅋㅋㅋ 마라탕은 약간만해도 맛있긴 하죠 ㅎㅎ
P1 	: 저는 최근에 들기름막국수 레시피 찾아서 해먹어봤는데 맛있더라구요!!
P0 	: 헉... 진짜 말만 들어도 맛있을 것 같아요...
P0 	: 막 배고파져요ㅋㅋㅋㅋㅋ 아 얘기하니까 막국수 먹고싶어져요!!ㅋㅋㅋㅋ
P1 	: 저 진짜 상상속에서는
P1 	: 벌써 라면 끓였어요 ㅋㅋ큐ㅠㅠ
P0 	: 아ㅠ 세상에... 진짜 배고파졌어요....
P0 	: 밤에 먹는 라면이 정말 최고인데...
P0 	: 그렇다고 또 함부로 먹을 수도 없는 시간이구ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저는 최근에 죄책감 덜려고 풀무원 라면 사봤어요!
P1 	: 칼로리도 낮고 생면...? 이라 안튀겨서 약간 죄책감이 덜어진다곸ㅋㅋ큐ㅠㅠ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ 안튀겼으면~ 충분히 건강한거죠~
P0 	: 다... 튀김에서부터 문제가 나오는 거 아니겠어요?! (아님
P1 	: 그춐ㅋㅋㅋㅋ 안튀기면 건강하다
P1 	: 심지어 후레이크에는 야채도 들어간다구요?!
P1 	: 완전 건강식 그 자체..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아ㅠ 진짜 라면 가만히 생각해보면... 제법... 영양가 있게 생겼어요...!
P0 	: 튀기지만 않았으면... 스프만 없으면...
P0 	: 면만 조금 덜 먹으면....
P0 	: ^^...ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야채건더기만....먹으면...
