# FILE DATA
ID : MDRW2100038523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 녹차는 비싼거보다 저는 저런 저렴한게 좋더라구요
P0 	: 아하 너무 진하면 좀 입맛에 안맞으시는구나!!!
P0 	: 그럼 스타벅스 그린티 프라푸치노 좋아하세요?
P0 	: 요즘은 말차로 바뀌면서 맛이 좀 달라지긴 했는데!
P1 	: 앗 저 거긴 맛있긴한데 너무 달아요
P1 	: 말차로 바뀌었군요?
P1 	: 아이스크림말고 그냥 녹차도 좋아하세요?
P0 	: 네네!!
P0 	: 바뀌니까 하나도 안달더라구요
P0 	: 네 그냥 차도 좋아해요!!!
P0 	: 오설록 진짜 좋아합니다ㅜ
P1 	: 오설록 좋죠ㅠㅠ 없어서 못마실뿐.. .
P0 	: 맞아요 정말 없어서 못먹어요ㅠㅠ
P0 	: 오설록은 케이크도 진짜 맛있는데...
P1 	: 아이스크림도 맛있구요ㅠㅠ
P1 	: 매번사기는 너무 부담스럽고...
P1 	: 누가선물해주면좋겠어요
P0 	: 맞아요 ㅋㅋㅋㅋ 요즘은 디저트도 너무 비싸서...
P0 	: 오설록 같은 건 이벤트가 있어야지만 먹을 수 있어오ㅠ
P1 	: 그죠ㅋㅋㅋㅋ 먹는것 선물이 은근 반가워요
P0 	: 저는 저번에 하겐다즈 종류별로
P0 	: 선물받았는데 진짜 너무 좋더라구요...
P1 	: 헉 하겐다즈 종류별로라니...
P1 	: 프로포즈아닌가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 그런걸까요?!
P0 	: 카카오톡 선물하기에 있었는데
P0 	: 하겐다즈는 왜이렇게 맛있게 잘 만드는건지,,,
P1 	: 맛있죠... 네고왕할때 사먹었는데 너무 좋았어요
