# FILE DATA
ID : MDRW2100045982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요 달다보면 속이 좀 근질거릴 때가 있어요
P0 	: 자꾸 생크림이 한가득 들어있는 생크림팥빵을 사오는데
P1 	: 네네
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래놓고 왜 다들 안먹냐하면 얼탱이가없어요
P0 	: 언니나먹엉! 소리가 절로 나오져
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ언니 빼고 가족분들이 다
P1 	: 느끼한 걸 안 드세요?
P0 	: 네네 별로 좋아하지않아요
P0 	: 저 얼마전에 베이글 먹으로갔는데
P0 	: 토마토베이컨크림치즈가 새로 나왔길래 시켜봤거든요
P0 	: 한입먹자마자 아메리카노 주문했어요
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P1 	: 피자빵 치즈는 잘 드시면서!
P1 	: 어째서죠
P0 	: ㅎ....
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 모순덩어리에요
P0 	: 맛은 있었어요!!!!
P0 	: 근데 아메리카노가 필요한 맛이었을뿐 ㅎ
P1 	: 헉 맛없게 느껴지느 게 아니예요?
P0 	: 네네 맛있었어요
P1 	: 의외다 못 드신다길래
P0 	: 왜 그...
P1 	: 맛없어서 안 드시는 줄 알았어요
P0 	: 아메리카노랑 같이 먹어야하는 음식들 있잖아요
P0 	: 생크림은 잘 안먹는데
P0 	: 베이글에 발라먹었던 토마토베이컨크림치즈는 좋았어요
P0 	: 세개 다 좋아하거든요 토마토 베이컨 크림치즠ㅋㅋㅋㅋ
