# FILE DATA
ID : MDRW2100021672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일반 단감은 좀 얌전한 맛인데
P1 	: 어렸을 땐 감이 나이먹은 사람들 전용 과일인줄
P1 	: 알았어ㅋㅋㅋㅋ맛이 너무 단정해서
P1 	: 자극적인 맛을 찾던 시기에는
P1 	: 그 매력을 몰랐는데
P0 	: 단감은 씨앗이 커서
P0 	: 먹기편하드라
P0 	: 포도같은 애랑우
P0 	: 상대도안돼
P1 	: 맞아 씨앗 쏙쏙 빠지는 것도 편하고
P1 	: 맛도 뒷맛이 깔끔해서 점점 마음에 들더라
P1 	: ㅋㅋ발라먹기 귀찮은 과일 순위에
P1 	: 포도 들지 않을까 싶음
P1 	: 석류도 진짜 발라먹기 헬임
P0 	: 신기하다 홍시는 어때?
P1 	: 홍시도 좋아해
P1 	: 홍시 과일채로 들고 먹는건
P1 	: 싫어하는데
P1 	: 큰 컵에 두어 알 정도 발라낸다음에
P1 	: 몰아서 한번에 팍팍 퍼먹으면
P1 	: 낙원이여
P1 	: 넌 홍시 좋아하니
P0 	: 난 홍시 별로더라
P0 	: 홍시가 맛이
P0 	: 살짝 떫은게 있어서
P0 	: 난 신맛을 좋아하거든
P1 	: 오 나도 새콤새콤한 거 좋아해
P1 	: 너 그럼 자두 좋아하니?
P1 	: 나는 자두  진짜 좋아해
P0 	: 난 복숭아 한라봉 이런거 좋아해
P0 	: 자두는 뭔가
P0 	: 단맛의 빈도가
P0 	: 더 높은 느낌?
P0 	: 맛있어 자두도
P1 	: 한라봉도 맛있겠다
P1 	: 한라봉 향이 되게 독특하더라
P1 	: 약간 시원한 향 나던데
P1 	: 귤이나 오렌지랑은 또다른 느낌
P1 	: 배랑 오렌지 합친거였나
P1 	: 그렇지않냐
P1 	: 교배종이었던 걸로 기억하는데
P1 	: 있는 거 합쳐서 자꾸 새로운 거 만들어내는 거 뭔가 웃겨
P1 	: 가만히 두질 못함
P1 	: 근데 문득 드는 생각인데
P1 	: 유전자조작이랑 한라봉같은 거랑은
P1 	: 다른거니..?
P0 	: 모르겠네 근데 품종개량이니까
P0 	: 아마 유전자 건드리는 쪽일것같아
P1 	: 그런갑다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어찌 됐든 맛있으면 장땡이여
P1 	: 얘
P1 	: 나중에 같이
P1 	: 맛있는 거 먹으러 가자
P0 	: 그래 난 카레먹을래
P0 	: 인도카레에 난먹어야지
P1 	: 카레 맛있겠다
P1 	: 다음에 인도카레 먹을 때 불러
P1 	: 같이 돼지파티하자
P0 	: 닭갈비집 어딘가에선
P0 	: 잘살고있기를
P1 	: 언젠가 잊을 때 쯤 다시 나타날 거라 믿어
