# FILE DATA
ID : MDRW2100005164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 역시 다시 식음료
P1 	: 탄산수 떨어져가는데 또 사야하나 고민
P1 	: 탄산수 좋은데
P1 	: 플라스틱 폐기물 너무 많음
P0 	: 그치 플라스틱 병이 넘 나와서
P0 	: 근데 엄마가 넘 좋아하시니...
P1 	: 응 그리고 뭔가 시원하고 톡 쏘는 게 당길 때가 있음
P0 	: 맞아
P0 	: 술안마시고 커피 안마시는 대신 탄산수면
P0 	: 괜찮지 않나 자기합리화 하게되네
P1 	: 플라스틱 통 문제만 해결하면
P0 	: 응 캔으로 마시나
P0 	: 지난번 빅토리아는 플라스틱이 할인해서 산건데
P1 	: 캔도 쓰레기는 마찬가지
P0 	: 캔이 더 재활용률이 높지
P0 	: 캔얘기하니까 콘치즈 먹고싶네
P1 	: 탄산음료나
P1 	: 이런것보다야 탄산수가 낫지
P1 	: 콘치즈라니!!
P0 	: 그치
P1 	: 고소하고 달콤한 그맛
P0 	: 마요네즈랑 피자치즈 넣어서 고소하게
P1 	: 지글지글
P0 	: ㅋㅋㅋㅋ
P0 	: 야식타임
P1 	: 콘 치즈 다 없네 지금은
P1 	: 뿌리는 치즈는 냉동실에 가득한데
P0 	: 그러게 담에 장볼때 콘이랑 치즈랑 사자
P0 	: 그것도 뿌림 맛있음 굵은 고춧가루랑
