# FILE DATA
ID : MDRW2100013641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 이마트에서 반려용품사는게 로망이에요
P1 	: 요즘 동물들의 장난감을 쉽게 구매할수있더라고요.
P1 	: 반려동물용품이요
P1 	: 티비에서 종종보던 그 장난감을 실제로보니 가슴이 막 두근거렸어요
P1 	: 가격도 별로 안비싸서 반려동물키우는 사람들이 장난감을 자꾸 구매하는 이유를 알것같아요. 정말로 행복할것같아요
P0 	: 그렇군요
P0 	: 반려용품을 사면 뭐해요
P0 	: 투명 반려동물이 있으신지?
P1 	: 세상이 많이 좋아졌어요
P0 	: 로망 참 독특하네요
P1 	: 그냥 꿈만 꾸고있어요
P1 	: 독립하면 무조건 키우려고요
P0 	: 어떤거?
P1 	: 손덜가는 동물로 ㅎ
P1 	: &name1&님은요?
P0 	: 저는 햄스터
P0 	: 물고기?
P0 	: 귀엽자나요
P1 	: 그럼 어항은 누가씻어요?
P0 	: 언니가요
P1 	: 어떻게 꾸미고싶나요
P1 	: 언니분 참 고생이많으시겟네요
P0 	: 귀엽고 예쁘게
P0 	: 네
P0 	: 하고싶어할걸요?
P1 	: 저는
P1 	: 빨대같은 물고기 키우고싶어요
P1 	: 해마랑
P1 	: 그 외엔 앵무새나 고양이 등등이요
P1 	: 다양한 박스를 구비해두고 캣타워도 마련해둬서
