# FILE DATA
ID : MDRW2100008215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야구 좋아합니다ㅎㅎ
P1 	: 저는 이번에 올림픽 보고 배구 좋아하게 됐어요 ㅎㅎ
	  야구는 이번에 논란 난거 정리됐나요??
P0 	: 껌 말씀 하시는건가요? 그친구가 사과했죠..?
P1 	: 정리 됐군요! 저는 야구는 잘 모르는데, 야구는 팬이 많은 인기종목이다보니 협회나 구단에서 혼나는 것보다 팬들한테 더 많이 혼난다고 들은 것 같아서요 ㅎㅎ
	  야구경기 직관하러 자주 다니셨나요??
P0 	: 아아 저는 그런쪽은 아니에요ㅋㅋㅋㅋㅋㅋ 야구에 과몰입? 그런건 안하고.. 스포츠로 응원하고 그런정도구
P0 	: 바빠서 거의 직관 안해요ㅋㅋㅋ
P1 	: 저는 부산에 살아서 친구따라 롯데 경기 직관 몇 번 해봤는데 응원하고 그 분위기가 너무 재밌었어요 ㅋㅋㅋㅋ
	  선수들 뛰어다닌 것도 박진감 느껴지고!
P0 	: 아항 부산 야구장 가보고 싶었어요ㅋㅋㅋ
P0 	: 뭔가 열정적인 느낌 화면에서도 보여요
P0 	: 관중들이요?ㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋ 다른 지역에 가서는 직관을 못해봤는데, 아무래도 홈구장이라 인원수가 많으니까 더 그랬던 것 같아요 ㅋㅋㅋㅋ
	  저는 응원법도 모르고 따라갔는데 목소리 다 쉬어서 나왔어요 ㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋ 약간 부산 사람들 열정 가득하다고 생각해요!
P0 	: 그래서 스포츠도 재밌는 느낌
P0 	: 롯데 야구 우승하길 저도 기원해요
P1 	: 전해주신 기원 팬인 친구에게 잘 전하겠습니다 ㅎㅎ
	  저는 가망 없다고 생각해요 ㅎㅎ
P1 	: 어느 팀 좋아하세요??
P0 	: 엌ㅋㅋㅋ저 한화요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내년도 있으니까요
P0 	: 한화 우승이 더 ...
P0 	: 불가능,,이라고 생갘하지만 하여튼
P1 	: 아 야구계의 보살님들이라고 얘기 들은 적 있어요!
	  저는 한화팬분들 점잖게 보여서 그 문화가 더 좋아보였어요 ㅋㅋㅋㅋㅋ
	  롯데는 좀 과격한 것 같아가지고... ㅎㅎ
P0 	: ㅋㅋㅋ꼭 이겨야할 필요 없죠 뭫ㅎㅎ..이기면 더행복하고
P0 	: 한번 이길때 행복 극대홬ㅋㅋㅋ돼요
P0 	: 근데 져도 뭐.. 좋구,, 나도 저기서 뛰면 못할것 같고  ㅋㅋㅋ 그렇습니다
P1 	: 이런 생각이 맞는건데 ㅋㅋㅋ 이번 올림픽 때 럭비 보면서 전패했지만 매 경기마다 박수 치면서 봤거든요 ㅎㅎ
	  결과에 상관없이 정말 재밌고 멋있었어요 ㅋㅋㅋ
