# FILE DATA
ID : MDRW2100000399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 아니 요즘 미용실가려니 너무 비싸더라고요
P1 	: 머리 자주 하세요?
P0 	: 맞아요 커트만해도..기본이ㅜㅜ
P0 	: 저는 곱슬이 심해서ㅋㅋ잘안해요
	  웨이브처럼된답니다
P0 	: 머리 자주하시나요
P1 	: 저도 곱슬이라 펌을 주로 해요!
P1 	: 부르는 게 값이라..
P1 	: 미용실 유목민이에요
P0 	: ㅜㅜ..진짜요..
	  유명한데는 50넘던데
P0 	: 차홍 이런데
P1 	: 아우 맞아요
P1 	: 거기 엄청 비싸더라고요
P1 	: 컷트가 5만 원?
P0 	: 와...전동네에서..
P0 	: 이가자헤어..
P1 	: 블루클럽이 유행했던 게 엊그제같은데ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ블루클럽ㅋㅋ요새는얼마일까요
P0 	: 아부지들많이가는데
P1 	: 만 원은 넘겠지요?
P0 	: 와우..,
P0 	: 저는오늘부터 헬스장다시갑니다
P0 	: 다이어트성공하리라
P1 	: 헬스장 괜찮아요?
P1 	: 저는 코로나 핑계로 안 간지 오백년...
P0 	: 저도 미루다가 다니는데 사람많을것같아요ㅜㅜ
P0 	: 살이 너무쪄서..빼야되요
P1 	: 아유 뭐 살쪄도 내가 불편하지 않으면 괜찮은 거 아닌가요 허허
P1 	: 전 애써 모른척..
P0 	: ㅋㅋㅋ몬가 건강도안좋아지는것같아서요
P0 	: 계단올라갈때 헥헥거리고
P1 	: 앗
P1 	: 그렇다면 하셔야지요
P1 	: 그냥 오동통 살이 찌는 건 괜찮다고 봅니다
P0 	: ㅋㅋㅋ네.. 비만은아닌데ㅋㅋㅋㅋ
P0 	: 체감상..
P0 	: pt받다가 운동그만뒀더니 근육돼지되는 느낌이여
