# FILE DATA
ID : MDRW2100005691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 대화가능하실까요?
P1 	: 네 안녕하세요?
P0 	: 온라인커뮤니티 하시는거 있으세요?
P1 	: 활동을 활발하게는 안하지만ㅋㅋ
P1 	: 제테크카페 이런곳에 활동은하고있어요.
P1 	: 온라인커뮤니티 하시는거 있으세요?
P1 	: 정모도 하고싶은데
P1 	: 요즘 코로나때문에
P0 	: 오 정모 저는 해본적없어요
P0 	: 어릴때해볼걸
P1 	: 못나가고 ㅋㅋ 인터넷으로만 하네요.
P1 	: 아아 ㅋㅋㅋ 저도 한번인가 두번 나갔어요.
P0 	: 그러네요 요즘 취미로 사람만나기가 참 힘드네요
P0 	: 그런걸로 활기가 생기는건데
P1 	: 맞아요. ㅠ쉽지않아요
P0 	: 일관계로만 사람만나는것도 처음엔 편했는데
P0 	: 역시 우울해지는거같아요
P1 	: 네네 맞아요. ㅠㅠ
P1 	: 제한이 많잖아요
P1 	: 그래서 더 그런것같아요
P0 	: 맞아요 관심사에대해 터놓고 얘기할 사이는 아니고 ㅋㅋ
P1 	: 네네 ㅋㅋㅋ저도 그래요.ㅋㅋㅋ
P1 	: 요즘 관심사는 뭐있으세요?
P0 	: 저도 재테크좀관심있구요 게임도 좋아했는데 요즘은 식었네요 ㅜㅜ
P0 	: 저는 커뮤니티 사이트도 종종 들어가는데
P0 	: 보고있으면 시간이 잘가요
P1 	: 아 그러시구나ㅋㅋ
P1 	: 저도 요즘에는 재테크에 관심이 많아요.ㅋㅋ
P1 	: 커뮤니티 사이트도 많이 들어가구요.ㅋㅋ
P1 	: 비슷하네요.ㅋ
P0 	: 최근에는 디시 보는데
P0 	: 이것도 참..오래볼건못되는거같고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그렇죠ㅋㅋ
