# FILE DATA
ID : MDRW2100012398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 뭐 드셨나요?
P1 	: 치킨먹었습니다 ㅋㅋㅋ
P1 	: 퇴근후 집에서 치킨
P0 	: 오 치킨은 진리죠
P0 	: 무슨 치킨 드셨나요?
P1 	: 굽네치킨요
P1 	: 님은 뭐드셨어요?
P0 	: 저는 콩국수 먹었어요
P1 	: 콩국수요?
P1 	: 한국적인 입맛이군요 ㅋ
P0 	: ㅋㅋ 저 콩국수 엄청 좋아하거든요
P1 	: 그래요?
P1 	: 어른입맛
P0 	: 어렸을 때부터 먹어서 익숙한가봐요
P0 	: &name2&님은 콩국수 좋아하세요?
P1 	: 전 콩국수는 그냥 ... 있으면 먹고
P1 	: 찾아서 먹진않아요 ㅋㅋㅋ
P0 	: 아하... 그럼 어떤거 좋아하세요?
P1 	: 전 새우,게 이런것들 좋아해요
P0 	: 헐 저도 좋아해요
P1 	: ㅋㅋㅋ 새우 싫어하는사람 많이 못본거 같아요
P1 	: 꽃게 너무 좋아요
P1 	: 대게 홍게 같은건 먹다보면 질리는데
P1 	: 꽃게는 안질려요 ㅋㅋㅋ
P0 	: 꽃게는 인정이죠ㅋㅋ
P0 	: 혹시 간장게장 좋아하세요?
P1 	: 네 엄청
P1 	: ㅋㅋㅋㅋ
P1 	: 게장 좋아하시는군요?
P0 	: 네ㅎㅎ 게장에 밥 비벼먹으면 한끼 뚝딱인데
P0 	: 게장 맛집에 못간 지 오래됐네요ㅠ
P1 	: 크....배고프네요
