# FILE DATA
ID : MDRW2100018409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 미용관심있으신가요?!
P0 	: 요즘 관리를 안했더니 피부가 난리나서ㅋㅋㅋㅠ
P0 	: 이제 관심을 가져보려구요
P0 	: 폼클렌징 추천해주실 수 있나요
P0 	: ?
P1 	: 선크림정도만 바르시나요??
P0 	: 네 요즘엔 더워서 선크림만 바르게 되더라구요!
P0 	: 마스크 쓰니까 입술도 안발라도 되고 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ그래도 저는 화장이 취미라 눈화장 치크 꼬박꼬박해요 ㅋㅋㅋ
P0 	: 오 부러워요 저는 화장이 짙을 수록 더워보이는 타입...ㅠㅠㅠ
P0 	: 퍼스널컬러 어떤 거세요?
P1 	: 퍼컬 안받아봤는데 확신의 웜톤이에요 ㅋㅋ
P1 	: 폼클 에뛰드거 몇년째 쓰는중이에요! ㅋㅋ
P0 	: 엇 저는 확신의 겨울쿨..!ㅋㅋㅋ 반대네요
P0 	: 에뛰드 폼클 그 바다그려진 그거 맞나요
P0 	: 본가가면 저도 그거 쓰는데!
P1 	: 바다가 그려져있었나? 그 알갱이든거에요 비비폼클인가
P0 	: 알갱이 들었으면 그거맞는거 같아요
P1 	: 베이킹파우더 들어있는거에요 ㅋㅋ
P1 	: 뽀득뽀득해요
P0 	: 싼맛에 샀는데 좋더라구요 ㅎㅎㅎ
P0 	: 파데는 뭐쓰세요?
P1 	: 워터프루프 선제품도 잘지워지더라구요
P1 	: 지금 미샤 빨간비비랑 알엠케이 젤크리미 써요
P0 	: 아하 미샤 빨간비비는 정말 굳건하네요
P0 	: 꾸준한 인기템!
P1 	: 사실 사은품으로 받은건데... 돈주고살것같진않아요...
P0 	: 저런.....
P0 	: 회색빛이 도나요...?
