# FILE DATA
ID : MDRW2100009666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 예시중에 어떤 것에 제일 관심이 많으세요?
P1 	: 좋아요!
P1 	: 전 티비 영화 유튜브요ㅎㅎ!!
P0 	: 가장 재밌게 본 영화가 무엇인가요 ㅎㅎ
P1 	: 내부자들 재밌게봤어요!
P1 	: 혹시 보셨나요?
P0 	: 아니요 명대사만 알아요 ㅎㅎ 모히또에서 몰디브 한잔이었나..
P1 	: ㅋㅋㅋㅋㄱㄱㄱㄱ
P1 	: 오 근데 많이 아시네요!
P1 	: 드라마 보시는거 있으세요?
P0 	: 드라마는~거의 안 보는데 얼마전에 오월의 청춘 재밌게봤어요
P1 	: 그렇군요!! 영화 좋아하세요?
P0 	: 많이 보지는 않는데 사바하랑 검은사제들이랑 콘스탄틴 좋아해요! 오컬트 영화...재밌더라구요..아!! 넷플릭스에서 보건교사 안은영이랑 82년생 김지영도 봤어요
P1 	: 와!! 많이 보셨네요!! 82년생 김지영 저도 봤는데 와 마지막에 슬퍼서 울었어요...
P0 	: 마지막이요?? 그거 나름 해피엔딩으로 끝나지 않았나요..? 어느 부분에서 우셨나요ㅎㅎ
P1 	: 넷플릭스 구독하세요?!
P1 	: 아 저
P0 	: 네 근데 요즘은 거의 안봐서 거의 기부중인ㅋㅋ
P1 	: 그 김지영이 스트레스 받아서 막 빙의됐잖아요 그때 친정엄마가 그거보고
P1 	: 속상해서 우셨나ㅜㅜ 그부분이 슬펐어요
P1 	: 아 요즘은 넷플안보시는군요!ㅋㅋ
P1 	: 전 왓챠잠깐 썼었는데 저도 잘 안봐욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ역시 저만 그런 게 아니었군요 그럼 좋아하는 연예인 있으세요?
P1 	: 배우 좋아해요! 남자배우는 조승우님 좋아해요!
P1 	: 배우좋아하시나요? 가수좋아하시나요?
P0 	: 배우중에서는 김태리 좋아하고요 가수는 엔시티 좋아해요!
P1 	: 오 김태리배우님 진짜 매력있으세요 저 네이버 오디오클립 김배우님이 읽어주시는거 들었었는데
P1 	: 딕션진짜 좋으신듯요
P0 	: 하ㅠ마자요...
P0 	: 조승우님도 진짜 멋있으신거 같아요 아 비밀의숲 정주행 해야되는데~~
P0 	: 조승우님 좋아하면 비숲 보셨겠네요!!
P1 	: 오오 아직 안보셨군요!! 강추에요 진짜ㅜㅜ
