# FILE DATA
ID : MDRW2100004998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨게임 좋아해요?
P1 	: 저 배틀그라운드같은 FPS나 롤 같은 게임이요!
P0 	: 얘기만 들어도 어려워보여요
P0 	: 배틀그라운드는 뭐예요? 총쏘는건가요?
P1 	: 네! 총쏘는 게임인데
P1 	: 엄청 어렵긴하죠
P0 	: 스트레스는 풀리겠는데요
P1 	: 3D 울렁증 같은거 있으시면 좀 힘드시긴 할거에요
P1 	: 스트레스 엄청 풀리고 재밌긴해요!
P0 	: 그런건 없어서 상관은 없을 것같은데
P0 	: 좀 폭력적일까봐서요
P1 	: 아무래도 총게임이니
P1 	: 폭력적이긴하죠
P1 	: 피도 나오구요
P0 	: 잔인한건 좋아하긴해요ㅎㅎ
P0 	: 보는건 문제가 없을듯요
P0 	: 스타크래프트 이런건 안하시나요?
P1 	: 스타는 옛날에 자주했었어요!
P1 	: 지금은 안하는편
P0 	: 요즘은 보러도 많이 가나보던데
P1 	: 이제 비제이쪽으로 유명해져서
P1 	: 조금씩 다시 올라오긴하는거같아요
P0 	: 아이템도 사고 그러세요 현질이라고 하나요ㅎㅎ
P1 	: 아 이미
P1 	: 현질은 좀 했습니다 ㅎㅎ
P1 	: 이쁜건 사야죠
P0 	: ㅎㅎ 이쁜게 뭔가요? 장비사나요? 옷을사나
P1 	: 옷! 스킨이라고 하죠
P1 	: 옷도 사고
P1 	: 총 스킨같은것도 사고 그랬어요 ㅎㅎ
P0 	: 아이템도 팔고 그러시나요?
P1 	: 아뇨! 팔거나 그러진않아요 소장용이나 사용 ㅎㅎ
P0 	: 그렇군요 팔아서 재테크도 하시던데
P1 	: 아하 그런 종류는 주로 RPG죠!
P1 	: 전 RPG는 잘 안해서 ㅎㅎ
P0 	: 아  게임세계도 복잡하군요
