# FILE DATA
ID : MDRW2100039437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋ 저도 진엔딩 진입을 못해서 저도 결국 스포없는 공략 깠잖아요
P1 	: 수일배님 작품이라 기대했는데 너무너무 스크립트 위주라ㅠㅠ
P1 	: 아쉬웠던건 뭔가.. 행동이 별거 없었던거..?
P0 	: 아 맞아요 생각보다 할 수 있는 게 없어서ㅠㅠ
P0 	: 그치만 1회차 엔딩은 넘 충격이었어요
P1 	: 맞아요 나름 소중하게 지켜온 도윤이 멘탈이 왜 갑자기~~!!
P1 	: 당황해서 찾아봣더니 1회차 고정
P1 	: 새시작하니 나오는 오프닝
P0 	: 그거 너무 충격이라 이회차 할 때
P1 	: 크 좋았는데
P0 	: 도윤이 멘탈 점수 만큼은 풀로 채우면서 했어요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요맞아요 단 한칸도 떨굴 수 없다
P1 	: 1회차 시점까지 다시 갔더니 별로 안떨어지는거 보고
P1 	: 조금 에엥?? 했지만..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜 그거에 에엥이에욬ㅋㅋㅋㅋ저는 좋았는대
P0 	: 지켜냈다! 도윤이 멘탈!
P0 	: 이러면섴ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ1회차에 두칸 넘게 확 깎이길래 아 최소 세칸이구나 했단 말이에요
P1 	: 근데 넘나 튼튼한것
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진엔딩에 멘탈 부셔졌다가 차오르는 거 넘 좋았어요
P1 	: 하 그거 하 연출 짱짱멋있었어요
P1 	: ㅠㅠ수일배 갓일배
P1 	: 차기작을 기다리는중..
P0 	: 차기작은 무당이라는 얘기 보셨어요?
P1 	: 네!!!!
P1 	: 완전 최고
P1 	: 짱짱 기대중
P1 	: 전투요소랑 방탈출 요소도 나름 넣는다는데 베스타에서 돈좀 벌었으니 멤버 더 뽑아서 투자해주지 않을까
P1 	: 기대를... 하고있습니다
P0 	: 맞아요 이번 베스타 성적 좋아서 돈 많이 벌었으니
P0 	: 차기작에 돈 좀 썼움 좋울 곳 같아요
P1 	: 맞아요맞아요! 믿는다 수일배..
