# FILE DATA
ID : MDRW2100043729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남친 태어나서 처음 사귀는거라 약간 귀욥기도 하겨
P0 	: 걱정되기도 하는거같아요!
P1 	: 앟 첫 연애시군요 ㅎㅎ
P0 	: 네 그래서 넘 귀여워요 올해만 소개팅
P0 	: 한 5번정듀 한고같운데 다 망하고
P0 	: 자기 이제 연애 생각옶다
P1 	: 첫 연애할때만 볼 수 있는 모습 생각하면 진짜 귀여우실 것 같아욬ㅋㅋㅋ
P0 	: 절대 연애 안할거다 공부만 할거다
P1 	: 갸아ㅏㅏㅇㄱ
P0 	: 라도 하더니 갑자기 6번째 소개팅인사?
P0 	: 나가서 남친 생겼어요
P0 	: 중학교때부터 본 친구라
P0 	: 뮤ㅓㄴ가 이런모습이 첨이라 신기하고 귀여워요
P1 	: ㅋㅋㅋㅋ 만날 인연이 6번째 있었던거네욯
P1 	: 오래 본 친구의 색다른 모습이란 그런거죠 ㅎㅎ
P0 	: 맞아요!
P0 	: 게다가 요즘에 연애시작하는 친구들이 잘 없았는데
P0 	: 그 친구가 딱 연애 시작하니까 뭔가 제가ㅜ다 설레고 좋은거 같야여
P0 	: 주변에 연애 시작하신 분 있으신가요?
P1 	: 앗 아뇨.. 제 친구들 하나같이 연애는 관심없는 친구들뿐이라ㅜㅜ
P1 	: 주변에 연애중인 사람이라곤 동생밖에 없네요..
P0 	: 뭔가 관심사가 비슷해서 그런가 주변사람이랑 다들 그렇게 비슷하게 가는거 같아요..!
P0 	: 저는.. 다 연애하는 사람들 뿐이에요..ㅠ
P1 	: 주변에 커플뿐이시군요...
P1 	: 그럼 &name1&님은 혹시..?
P0 	: 앗 저도.. 연애중이긴해오..ㅎㅎ
P0 	: 맞아여 저도 그냥 가족들이랑 평생 살고싶은 마음도 이ㅛ어오
P0 	: 아무래도 제일 편한 사람들이라서 그런가봐요
