# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: 19일 전에ㅋㅋ
P1 	: 17일쯤 갈까싶은데 모르겠움..아직 예약전
P0 	: 아아아
P0 	: 아직 점 남았네용 ㅠㅠ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name3&이 신남
P0 	: 정장이랑 벨트 가방 새로 싹 뽑앗거든요..
P1 	: 진짜 신나보임ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 이제 손가락 빨일만 남음
P0 	: {share:photo}
P0 	: 저도 뽑았거든요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ가방민
P0 	: 만
P0 	: 예물교환해야햇는데 겸사겸사
P0 	: 돈쓸줄 모르는 둘이서
P0 	: 가방하나 두고 색깔 고르는데만 한시간걸림...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 고르긴 골랐넹ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 너무 힘들어서
P0 	: 아 저희
P0 	: 집에가서 생각해볼래?만 두번함
P0 	: &name4&가 답답했는지 보통 한명이 하자고 밀어야되는데
P0 	: 우리는 둘다 서로 미루고 있다면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인정...
P1 	: 인정ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벨트 졸라비싸
P1 	: 그래두 잘 고른듯ㅋㅋ
P0 	: 진짜 깜짝놀람..
P1 	: 좀 비싸지?ㅋㅋㅋ
P0 	: 네.......
P1 	: 손이 ㄷㄷㄷㄷ
P0 	: 가방은 알고는 있었으니까
P0 	: 비싸게 잡고 갔는데 벨트는 제가 관심이 없어가지구
P0 	: 근데 ㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P0 	: 가방 가격 보다가 벨트가격보니까
P1 	: 헉소리 나오자나ㅋㅋㅋ
P0 	: 난 또 오 싸네 ㅇㅈㄹ하고잇고
P0 	: 마자여 벨트만 봤을땐 헉 했는데
P0 	: 가방 보다가 벨트보니까 ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 평소였음 사지도 못하면서ㅠㅠ
P0 	: 진짜 첫 명품 마지막 명품이다 생각하고 아껴 들려구요,,
P1 	: 응..진짜 아껴..ㅋㅋㅋㅋㅋㅋ
P1 	: 난 언제쯤 관심이 가려나ㅋㅋㅋㅋ
P1 	: 나이 들면 하나쯤 가지고 싶으려나?
P0 	: 음 저도 관심이 없어서
P0 	: 만약 이번에 기회 없었으면 저도 평생 안샀을거같아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 남들 다 하는 예물이니까 하나 사봤눈데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니면... 안살듯?? 솔직히 없어도 되는거라
P0 	: 그 돈으로
P0 	: 치킨사묵으면
P0 	: 치킨이 몇마리야...
P1 	: 그렇지?ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ히히 그럼여!!
P0 	: 저거 사도 문제에요 옷은 2-3마넌짜리 뿐인데
P0 	: {emoji:😭}
P1 	: 아.....
P1 	: 어울리는 옷 있겠지!ㅋㅋ
P0 	: 어제 무리를 해서인지 질정을 2일넣었는데 그 색깔인건지(원랜 갈색이나 흰색으로보녔음) 진짜진짜 연~한 핑크색 냉으로 자꾸 비쳐서 신경 예민예민보스 {emoji:😭}{emoji:😭}
P0 	: {share:photo}
P0 	: 귀여움을 참지못하고 사버림 &name5&이꺼에여 근데 해외배송이라 언제올지 모름 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 핑쿠핑쿠로 샀어욥 전 3월생이라 어짜피 추울땐 못나가고 나갈수있을쯤엔 날 풀릴것같아서 한겨울옷은 못사구 흑흑 넘 기여워 대리만족으로 보내여 0-3개월까지 입을수 있다니까
	  그냥 집에사 입히고 사진찍고 공주놀이를 위한 옷일듯ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ미치겠다ㅋㅋㅋㅋㄲ
P1 	: 근데 몸은 괜춘?
P0 	: 음 넹 괜찮은거같긴한데 뻐근한 느낌 ㅠㅠㅋㅋㅋ
P1 	: 결혼식 끝났겠구낭~
P0 	: 사진이 안가여 흑흑
P0 	: 영상이랑 보내려는데
P1 	: 아ㅠ
P0 	: {share:video}
P0 	: 좀 오래걸리지싶은데
P0 	: 대박 감동쓰 ㅋㅋㅋ
P0 	: 이거랑
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 &name6&가 식권하나 있어서 답례품가져가는데ㅋㅋㅋㅋㅋㅋ
P0 	: 에센스 김 쿠키 중에서 고민하더라구요
	  저보고 에센스 가져가면 &name2&가 쓰려나? 이러길래 욕할껄? 하니까 그치?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 쿠키가져갈까? 하길래 언니가 안먹는 쿠키일수도 있자나 해서 김 선택 ㅋㅋㅋㅋㅋㅋ
