# FILE DATA
ID : MDRW2100007778
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 여름휴가 다녀오셨어요?
P1 	: 아뇨 ㅜㅜ못갔네요
P1 	: 가셨어요?
P1 	: 제주도 가려고 했는데
P1 	: 코로나 심해져서 취소요
P1 	: 어디 갔다 오셨어요?
P0 	: 저도 여행 계획 세웠는데
P0 	: 코로나가 심해져서...
P1 	: 못가셨군요
P0 	: 겨울엔 제주도 가보자 생각중이예요
P1 	: 요샌 이러다  행히여행은 아주 못가게 되나 싶어요
P1 	: 저도요
P1 	: 그땐 괜찮길 빌고 있어요
P0 	: 해외여행은 한동안 못가겠다 싶어요
P1 	: 아 더 가고싶네요
P1 	: 그렇죠
P0 	: 해외여행 자주 다니셨어요?
P1 	: 아뇨 ㅋㅋ
P1 	: 코로나전에 갑자기 두곳 갔는데 또 가려니 코로나 터졌어요
P1 	: 참 맘먹음 이래요
P0 	: 에고 아쉬워라
P0 	: 저는 작년 2월초에 라오스 다녀왔는데
P0 	: 그때는 코로나 아주 극초반이라 걱정하면서도 조심하자하고 다녀왔거든요
P1 	: 오 라오스
P0 	: 근데 그때 간 게 얼마나 다행인지
P1 	: 그땐 그래도 괜찮았어요
P1 	: 잘 다녀오셨네요
P0 	: 이렇게 한참 여행 못갈지 몰랐어요
P1 	: 아 저도 갈걸 그랬나봐요 ㅜㅜ
P1 	: 그러게요 5년도 넘어야 하는건 아닌지
P0 	: 네 저희 다녀오고 한달 후엔가 아예 그 항공편이 없어졌더라고요
P1 	: 없어졌죠
P1 	: 요새 백신관광은 다 팔렸다던데
P0 	: 못간다니 더 가고싶어요
P1 	: 거기라돞가고싶네요
P1 	: 그러니까요
P1 	: 자꾸 생각나요
P0 	: 그래서 요즘 가끔씩 해외 관광지 영상 찾아보고 그래요
P0 	: 랜선해외여행
P1 	: 아 전 아예 안봐요 ㅜㅜ
P1 	: 음식여행에서 보긴해요 ㅋㅋ
P1 	: 세계요리
P1 	: 맘만 아프네요 ㅜㅜ
P0 	: 아 그것도 좋죠
P1 	: 여행은 미식이죠
P0 	: 저는 여행 가면 맛집 찾아가고 그런 것 좋아해서
P1 	: 저도요
P0 	: 그 지역 음식 먹어보는 것 좋아해요
P1 	: 길치라 남편이 찾아줘요
P1 	: 저도요
P1 	: 해외서는 거기 특색음식도 잘먹어요
P0 	: ㅎㅎ남편분이 길눈이 밝으신가봐요
P1 	: 고수도 먹고
P1 	: 네 ㅎㅎ
P0 	: 저도 고수 좋아해요
P1 	: 전 깜깜해서 여행 시 필수품은 남편요
P0 	: ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 전 훠궈도 좋아해요
P0 	: 오 저도요
P1 	: 여랭지에서 실컷 먹었어요
P1 	: 부페로가서
P1 	: 오 비슷해요
P0 	: 확실히 음식에 대한 거부감이 덜하면
P1 	: 여행이 편해요
P0 	: 여행에서 즐길 수 있는 게 많은 것 같아요
P1 	: 맞아요
P1 	: 못먹음 할게 없어요
P1 	: 문화가 곧 음식이죠 여행에선
P0 	: 동의합니다!!
