# FILE DATA
ID : MDRW2100007603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 그 친구가
P0 	: 당근은 아니고 중고나라에서
P0 	: 포카를 교환했거든요
P1 	: 네!
P0 	: 근데 포카 교환하려고 하자마자
P0 	: 갑자기 욕문자가 막 오는거에요
P0 	: 급식이니 뭐니
P0 	: 그래서 우체국 옆에 경찰서 있었는데 친구가 바로 들어가더라고요
P1 	: ??? 갑자기...??
P0 	: 네네
P0 	: 진짜 암것도 안했는데
P0 	: 사기꾼인거 안다면서
P1 	: 헐 뭐지 사기꾼으로 등록 되어있었나요?
P0 	: 어디 아픈가싶었어요
P0 	: 더치트 이런거 등록되어있나 그걸 확인을 못했네요
P1 	: 그거 악용해서 등록해놓는 사람 있던데요 더...치트?
P0 	: 알고보니 내 친구가 사기꾼..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알고보니..자수하러 간거였나..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ아 진짜 아!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 저 예전에 콘서트 티켓 사기당해서
P0 	: 아글고 그
P0 	: 헉 그거 말할라했어요
P1 	: 수업시간중간에 경찰서 간적 있어요
P0 	: 콘서트 티켓 사기
P0 	: 헐
P1 	: 아놔님도 당햇냐고요
P0 	: 가을님 혹시 제 친구?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜케 사기당하고 다니냐구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 사기꾼들이 나쁜거지
P0 	: 우리는 선량해요
P1 	: 근데 진짜 그때는 너무 간절해서 아무것도 안찾아봣어요
P0 	: 누구 콘서트였나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무..간절했던...티켓..
P0 	: 아이유?!
P1 	: 지금 깜빵생활찍고있어요
P0 	: 예?!
P1 	: 군대에서 깜빵생활찍고있어요
P0 	: 혹시 승리?
P0 	: 진짜 깜방
P1 	: 하...
P0 	: 아아 군대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨
P1 	: 승리가...
P0 	: 진짜죄송합니다
P1 	: 균대에서 깜빵생활찍잖아요..
P1 	: 승리맞아요...맞다고요!!!!!!!
P0 	: 지낮요?!!?!!
P0 	: 진짜요?!?!?!?!?!?!?!?!
P0 	: 어머
P0 	: 왐마
P0 	: 왐마
P0 	: 어케
P1 	: 티켓도 사기당하고 아이돌한테도 사기당햇네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅡㅡ아놔..
P0 	: 진짜 뭐라 위로를
P0 	: 새로운 사랑으로 이겨내세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아ㅠ 진짜웃곂
P0 	: 사랑은 돌아오는거야~! 마치 이천원 부메랑처럼~!
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 뭐지 저 새로운 연예인 좋아랬는데
P1 	: 걔때문에 씨디도 샀거든요
P0 	: 제대로 # 해보자고
