# FILE DATA
ID : MDRW2100037523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ 지방까지 갈 생각 하셨던 거면 엄청 좋아하셨나봐요
P0 	: ㅋㅋㅋㅋㅋ생각을 하다가 오버다 하고 말았죠ㅠ
P0 	: 그때 한참 내일로여행 다니던때라 기차타고 가면되겠다 싶었거든요 ㅋㅋ
P0 	: 자리도 앞좌석이 있어서 고심했지만.... 안갔다는 ㅎㅎ
P0 	: 그거 말고는 콘서트 보러는 지방도 가보고..
P0 	: 아 뮤지컬보러 다른지역도 가보고 했네요 ㅎㅎ
P1 	: 열정형이시네요ㅋㅋ 전 생각만 살짝 하다 안 갔었는데
P0 	: 기회가 없다가 생기면 가게 되는것 같아요 ! ㅋㅋㅋㅋ
P0 	: 다시 안올 캐스팅인데 마지막이라던지..
P0 	: 몇번 안남은 공연이라던지.. ㅎㅎ
P1 	: 전 한 시즌에는 한 번만 보러 갔는데 다른 조합도 궁금하긴 하더라구요 ㅎㅎ
P1 	: 근데 그러다간 뮤덕의 길로..ㅋㅋㅋ
P0 	: 진짜 순식간.....ㅜㅜ
P0 	: 그게 궁금해지는순간 끝나더라구요ㅠ
P0 	: 친구덕분에 더 열심히? 보게된건 있지만 ㅋㅋㅋ...쩝..
P0 	: 뮤덕은 아무나하는건 아닌거 같아요 ㅋㅋㅋ
P1 	: ㅋㅋ 비용도 상당하구요
P0 	: 그쳐.. 시간 비용... 어후 ㅋㅋ
P0 	: 근데 다른건 몰라도 뭔가... 좋은자리는 못참겠어욬ㅋㅋ
P1 	: ㅋㅋ 갈까말까 하다 좋은 자리 보고 예약해서 간 적 있어요
P0 	: 좋은자리가 있으면 괜히 가볼까 말까? ㅋㅋㅋ
P0 	: 그쵸! ㅋㅋㅋㅋ
P0 	: 다시는 나는 이자리를 못잡을것 같다! 근데 그 좌석이 있다!
P0 	: 하면... 흔들려요 ㅋㅋ
P1 	: ㅋㅋ 참을 수 없는 유혹
P0 	: &name2&님도 아시는군요 ㅋㅋ
P0 	: ㅠㅠ 가성비로 따지면 너무 좋은기회니까ㅠㅠ
P0 	: n열에 갈것인가 nn열에 갈것인가 ㅋㅋ
P1 	: 열정부족 티켓팅으로 거의 항상 2층이지만요ㅋㅋ
