# FILE DATA
ID : MDRW2100046792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 주식 하시나요?
P0 	: 아니요
P0 	: 코인은 해요
P1 	: 헉 ㄷㄷ 코인이 더 어렵지 않아요?
P0 	: ㅋㅋ 그냥 묶여있어요
P0 	: ㅋㅋㅋ
P0 	: 올라서 빼야하는데 홀딩중이네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 저는 코인으로 한탕 벌었다가
P1 	: 코인으로 한탕 망했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그래요 ㅎㅎ
P0 	: 지금은 존버중
P1 	: 존버가 중요한 것 같아요
P0 	: 오른건 오르고 ㅎㅎ
P0 	: 맞아요
P1 	: 존버를 못해서 ㅜㅜ
P1 	: 코인은 빠질때 어마무시하게 빠져서
P1 	: 존버가 넘 힘드네요..
P0 	: 그쵸
P0 	: 메이저만 사야해요
P0 	: 아무튼 코인 이야기하니 급 우울
P0 	: ㅎㅎㅎ
P1 	: 아앗 죄송..합니다 ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ
P1 	: 저는 코인 주식은 제길이 아닌거같아서 그냥 물린채로 놔두고
P1 	: 적금 하나 더 들었답니다 ㅋㅋ
P0 	: 훌룽해요
P1 	: 부자되고싶어서 로또도 샀어요
P1 	: 이번엔 1등 갑니다!
P0 	: 일등 갑시다
P1 	: {emoji}
