# FILE DATA
ID : MDRW2100036842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 맛있게 드셨나요?
	  저는 빵과 우유 먹었어요.ㅎ
P0 	: 저는 샌드위치를 먹었으니 님이랑 거의 비슷하네요 ㅋㅋㅋ
P0 	: 맛은 그냥 보통이구 배고파서 먹읐어욬
P0 	: &name2&님은요?
P1 	: 저는 며칠 전에 파리바게트 요기요 행사 때 사놓은 치즈빵을 소진했네요.
	  맨날 밥걱정..ㅎ
	  저녁에 뭔먹을까요.
P0 	: 제가 오늘 좀 바빠서 답이 늦었네요 전 대충 집 반찬이랑 김먹었어요
P0 	: 멸치 진미채 김치 김ㅋ 한달의 반은 이 메뉴에요
P0 	: &name2&님은 뭘 드셨나요?
P1 	: 저는 누룽지에 열무김치와
	  어묵을 에어프라이어에 돌려서 먹었어요.ㅎ
P0 	: 우와 뭔가 맛있는 느낌인데요? 열무김치를 에프에 도 ㄹ리면 어떻게 되나요?
P0 	: 볶음김치가 되나요?
P1 	: 아..ㅎ
	  어묵만 에어프라이어에 돌린..ㅎ
	  어묵튀김이 되는데 맛있어요.ㅎ
P0 	: 아아 전 지금 누룽지 밥이랑 열무랑 어묵을 다같이 에프에 돌리신줄 알구
P0 	: 제가 모르는 꿀팁 요리가 있는 줄 알았어요
P0 	: 어묵 에프,, 맛있을 것 같아요 해봐야겠어요
P1 	: ㅎ 제가 헷갈리게 썼네요.
	  맛집 종종 찾아가시죠.
	  집 앞에 횟집이 전어회가 먹고 싶네요.
P0 	: 전어회 포장해와서 먹음 딱이겠는데요
P0 	: 벌써 전어철인가요 와 시간빠르다
P1 	: 고소해서 넘 맛있어요
	  뼈 씹히는 맛도..ㅎ
	  새우 구이 좋아하시나요?
P0 	: 완전 좋아하죠 지금 새우철이잖아요
P0 	: 아 먹고 싶은 새우,,,
P1 	: 새우든 뭐든 밖에서 먹어야 맛있더라구요.ㅎ
	  집에서는 그 맛이 안나더라는..ㅎ
	  내일은 뭐 드시나요?ㅋ
	  전 수시로 메뉴 걱정을 하는 지라..ㅋ
P0 	: 잘 모르겠어요 장을 봐서 그날 요리하거나 하는게 아니면 그 날 좀 힘이 남음 장봐서 요리하고 아님 그냥 밥입니다
