# FILE DATA
ID : MDRW2100027621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 반려동물 하면 네가 키우는 사랑스러운 강아지 &name3&지
P1 	: 강아지 귀엽지 복실복실
P1 	: 요즘은 개, 고양이 말고도 다양하게 많이 함께 하더라
P0 	: 나도 반려동물 길러보고 싶은데 엄마가 싫어해서 못해...
P0 	: 사실 털달린 동물 말고도 파충류, 양서류 많잖아
P0 	: 근데 파충류쪽이 반려동물로 아직 인정 못받은거로 알아
P0 	: 그래서 키울때 법적으로 애먹는다는 말을 들었어
P1 	: 아직도 사실 싫어하는 사람들은 되게 싫어하니까
P1 	: 그건 고양이나 개도 마찬가지긴 하지만
P1 	: 혹시나 학대가 일어나도 소유물 관련 법이지 다른 법은 없다잖아
P0 	: 맞아 학대 말고 과실로 인한 사망이어도 그런거같던데
P1 	: 별로다...
P0 	: 유튜브에서 반려동물 영상 꽤 많이 보는 편인데
P0 	: 어떤 유튜버분이 강아지를 병원이었나 거기에 수술하고 맡겨놨는데
P0 	: 병원이 관리를 안해서 탈출한거야
P0 	: 애가 고속도로 달리다가 응.... 좋지못한 일을 겪었는데도
P1 	: 수술한 애가 탈출?
P0 	: 법적으로 어떻게 안된다더라
P1 	: 아이고...진짜 심각하다
P1 	: 펫샵 이슈도 또 돌아왔잖아
P0 	: 그래서 그냥 삭히는 거 말고 방법이 없대
P0 	: 맞아
P1 	: 방송에서 제발 돈벌이용으로 동물 이용 안하면 좋겠어
P0 	: 요즘은 그거 쉴드인지 옹호인지 몰라도
P0 	: 유기견, 유기묘는 초보집사가 키우기 어렵다는 말도 안되는 소리도 돌더라
P0 	: 그게 무슨 말인지...
P1 	: 그거 방송에서 말해서 더 그렇잖아
P0 	: 강형욱 훈련사도 그냥 입양한다는 것부터 잘하는거라고 누누히 말했거늘
P1 	: 이제 가정분양도 불법이라서 펫샵이나 유기동물보호센터라는데
P0 	: 대체 어디서 누가 그런말을 한겨
P0 	: 와 진짜? 가정분양이 불법인건 처음알았다
P1 	: 진짜 얼마전에 다람쥐같이 용맹하다고 엄청 돌았던애도
P1 	: 결국 안락사 했다고 해서 맘 아팠음
P0 	: 하이고야....
P0 	: 생명을 기르는거면 그만큼 경각심 가지면 좋겠어
P0 	: 나보다 작다고 하대하는 건 정말 인간의 인성이 보임
P0 	: 이쁘다고 막 데리고 오는 거도 그렇고
P0 	: 책임감을 가져 반려동물 키울거면..
P1 	: 이제부터라도 변하면 좋을텐데
P1 	: 그러려면 내가 잘못한걸 인정해야해서
P1 	: 더 아닌척 하는 사람들도 있는듯
P0 	: 자기들이 잘못한거 인정하면 세상이 뒤집히나..
