# FILE DATA
ID : MDRW2100004032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 무슨 스포츠 좋아하세요?
P1 	: 저는 스포츠 잘 모르는데 야구 몇 번 보러간 적 있어요!
P1 	: 스포츠 뭐 좋아하시는 거 있나요?
P0 	: 저는 축구 좋아하는데 올림픽 경기 보고 배구에 빠졌어요!
P0 	: 코로나 끝나면 꼭 보러가려고요
P1 	: 아하 배구 요즘 인기 많더라고요
P1 	: 김연경 선수도 그렇고ㅋㅋㅋ
P0 	: 맞아요! 김연경 선수랑 김희진 선수 너무 좋더라고요
P0 	: 기회가 된다면 배구 배워도 보고 싶어요 ㅎㅎ
P1 	: 와 저는 학생 때 수행평가로 몇 번 했을 때 손목에 멍들더라구요
P1 	: 그래서 직접 하는 건.. 너무 힘들 것 같고
P1 	: 경기는 저도 한 번 보고싶긴 하네요
P0 	: 헉 그렇군요! 전 직접 안 해봐서 잘 몰랐네요 히히
P0 	: 야구 말고 다른 경기도 보신적 있으세요?
P1 	: 음.. 이번 올림픽에서 양궁?
P1 	: 다른 스포츠랑 다르게 빨리 결과가 나와서 좋더라고요
P0 	: 헐 맞아요!! 특히 한국팀 볼때는 너무 잘해서
P0 	: 긴장이 덜하더라고요! 편하게 볼 수 있어욥
P1 	: 그쵸 1등할 것 같고 막ㅋㅋㅋㅋ
P0 	: 맞아요!! 그래서 그런지 조금 부진하면? 저도 모르게 실망하더라고요 ㅠ
P1 	: 그래도 이번에는 선수들이 다 잘해서
P1 	: 너무 재밌게 봤어요
P1 	: 안산 선수랑 김제덕 선수도ㅜㅜ
P0 	: 맞아요!!!! 안산 선수 진짜 3관왕? 한 거 보고
P0 	: 너무 깜짝 놀랐어요!
P1 	: 그니까요.. 역시 고구려의 후손...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요!
P0 	: 이번에 체조? 쪽도 완전 멋지더라고요
P0 	: 한 번도 본 적 없었는데 너무 집중해서 봤어요
P1 	: 와 체조는 본 적 없는데
P1 	: 한 번 봐야겠네요ㅋㅋㅋ
P0 	: 네!! 은근 긴장되고 진짜 재밌어요!
P0 	: 동계 올림픽도 좋아하세요!?
P1 	: 저번에 컬링만 봤어요ㅋㅋㅋ
P1 	: 유명한 것만 보는 스타일ㅜ
P0 	: 헐 그 그
P0 	: 헉 갑자기 이름이 생각 안 나네요
P0 	: 그 심석희 선수가 하는
P0 	: 그 종목은요!?
P1 	: 아 쇼트트랙!
P1 	: 그것도 봤어요!
P0 	: 맞다 쇼트트랙!!! ㅎㅎㅎ 전 평창 올림픽 때 고삼이었는데도
P0 	: 모든 경기.. 다 챙겨봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 그 때 고삼이었는데
P1 	: 전 애들이 봐서 본 것 같아요
P0 	: 헐 대박! 동갑이구나요!!!!!!!!
P0 	: 맞아요 야자 시간에도 몰래 영상 돌려보고 그랬어요 히히
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 전 야자시간에 우유팩같은 거 복도에 던지면서 컬링놀이 햇자나요ㅜㅜ
P1 	: 닦는 것과는 상관없는 오직 던지는 기술로만...
P0 	: 헐 대박 재밌었겠다!!!!!!!!!!
P0 	: 역시 고삼이 힘들지만... 재밌었죠 ㅎㅎ
