# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P2 	: 오 저 싱글돈까스
P1 	: 당신이 시킬거야?
P0 	: 졸면 먹고싶어?
P0 	: 굳이 내가 왜
P1 	: 근데 왜 나대
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미안;
P1 	: 메뉴 말하세요 ^^
P0 	: 우동세트
P0 	: 아 아니야
P1 	: 메뉴 번복시 364345대를 맞아야 수정가능.
P2 	: 오늘 안에 때릴 수 있어요?ㅋㅋㅋㅋㅋㅋ
P1 	: 가능한~
P0 	: 왜 다 쫄면을 사이드로 주는거야 난 쫄면 싫은데
P0 	: 우동세트 간다
P1 	: 아쉽네
P0 	: &name3& 여기선 반말해야돼요
P0 	: 룰이에요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 방금 만들었지 당신
P0 	: {emoji}
P0 	: 콩국수
P2 	: ㅋㅋㅋㅋ 진짜로 여기에 썼엌ㅋㅋ
P1 	: 난 카레
P0 	: 안물;
P0 	: 시켜죠요 &name3&
P1 	: 시러
P2 	: 가게 이름이 뭐였죠 선생님
P0 	: 산골 어쩌고
P2 	: 오키
	  
P1 	: 점같묵?
P0 	: 너 하는거봐서
P1 	: 898239283대 맞고싶어?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P1 	: 난 대세에 따를게
P0 	: 대세는 보쌈도시락이야
P0 	: 원할머니가 해준거
P1 	: 보쌈도시락이 있냔
P0 	: sp
P0 	: 네
P1 	: 먼데여
P0 	: 원할머니 보쌈도시락이라고여
P1 	: 아;;
P0 	: 난 구냥 보쌈도시락
P0 	: &name3&는?
P2 	: 나도 그냥 보쌈도시락
P1 	: 싫어
P2 	: 왜죠
P1 	: 몰라두대 ㅋ
P1 	: 밥이 왔을까...?
P2 	: 아직 안왔슴다
P1 	: ㅠㅠ
	  
P0 	: 머묵싶
P1 	: 햄버거 ㅋ
P2 	: 햄버거 굿
P1 	: 메뉴 말하삼~
P2 	: 맥날이에요??
P0 	: 맥날이에요??
P1 	: 맥날이에요?
P1 	: 난 암데나 상관없음
P0 	: 오키
P0 	: 빅맥
P0 	: 아이스커피로
P2 	: 저는 상하이세트 + 콜라로 할게요
P1 	: 네
P0 	: 밥왓
	  
P1 	: &name3&아 머해 ㅋ
P2 	: &name2&이 생각
P1 	: {emoji}
P1 	: 점같묵?
P1 	: 점심같이먹냐는뜻
P0 	: ㅇㅇ
P1 	: 모묵
P2 	: 유가네 도시락 먹어볼래요? 오늘은 좀 남기면서 먹을 수 있어요
P1 	: 조아영
P1 	: 메뉴말하삼
P2 	: 이게 2인분부터가 시작인 거 같은데 저번에 닭갈비 철판볶음밥 2인분 시키니까 도시락 2개로 왔어요
P0 	: 3인분도 있네
P1 	: &name3&
P2 	: 넹
P1 	: 되게 진지햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메뉴선정에 최선을 다하는 모습 보기 좋아여
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늘그래
P1 	: 닭갈비 철판볶음밥 3인분 ?
P2 	: 고고
P1 	: 밥왓
	  
	  
P1 	: 점
P0 	: 머묵싶
P1 	: 암거나
P0 	: &name4&샘두
P1 	: 웅 머드시고 싶댕
P0 	: 국나
P1 	: 메뉴 ㄱㄱ
P2 	: 국치정식!!
P0 	: 가츠동1
P0 	: 알밥1
P1 	: 시킴
P0 	: 국^^
P0 	: 우리 부서에 지금 팀장 있다
P1 	: {share:photo}
P1 	: 피자!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: ;;;;
P0 	: 반올림?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 느낌표 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연.
P1 	: 시켜주라 나 행사뛰러옴
P0 	: 어게
P0 	: &name3&씨 혹시 제가 회의 늦어지면 치즈후라이 라지로 피자주문 부탁합니다
P2 	: 옙
P0 	: 시킴
P1 	: 굿
P1 	: 료수 왔삼?
P2 	: 얍 냉장고에 넣어놨어여
P1 	: 흠 안내려갈거가틈
P1 	: 드실분드삼
P0 	: 근로 보내
P1 	: 근로 행사뛰러감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바쁘네;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나보다 더 바빠 요즘
P0 	: 너 행사뛰러 외 않가
P1 	: 근로애들이 가서 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갈아쓰네..
P1 	: 줫나 일시킴
P0 	: 불쌍..
	  
P1 	: 점따묵
P0 	: 건방져
P1 	: 같퇴가능~?~?~?~?~?~?
P0 	: 봐야혀
P1 	: 지금 봐야한다는 말은..
P1 	: 정퇴못한다는거 아닌가요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 같!
P1 	: ?
P0 	: ㅇ
P1 	: 머묵
P2 	: 순두부찌개 어떰니까
P1 	: 조하
P1 	: 메뉴 ㄱ
P2 	: 북창동이라면 햄치즈
P0 	: ㅇㅋ
P0 	: 나두
P0 	: 아니 나 해물
P1 	: ㅇㅋ
P1 	: 같토 ㅣ가능~???????????????????????
P2 	: 쌤 저희 팀장님이 오셔서 회의 중이었는데 ㅜㅜ 회의가 길어지고 있어요......... 저는 빠져나왔는데 &name1&쌤은 못빠져나왔고요.... 5:30에 마무리될지 안될지 잘 모르겠어요 ...
P1 	: 따흑 불쌍해ㅠㅠ
P1 	: 간다..
P0 	: 끝났어^^
P2 	: ㅠㅠ 고생했어요 쌤......
P1 	: 야근맨..
P0 	: 아니 끝나지 않았어^^
P1 	: 미치뉴ㅠㅠ
	  
P0 	: 같묵?
P1 	: 잠만요..
P1 	: 같먹
P1 	: 모묵
P0 	: 보게쓰
P0 	: 벜엌잉 땡겨
P1 	: 오우ㅅㅂ 굿
P1 	: 메뉴 ㄱ
P0 	: &name3&도 굿?
P2 	: 굿굿
P0 	: 저러고 집에 가서 일기 쓰는거 아냐?
P1 	: &name3&씨 지금 말해도 돼~~
P2 	: 뭐래옄ㅋㅋㅋㅋ
P0 	: 난 맥날 먹고싶었는데..재수없다 다들..
P1 	: 아니 야간수업 듣는거까지 내가 걱정해줘야대?
P0 	: 이러고
P1 	: 니가 알아서해 시발 짜증나
P0 	: 왜 급발진해 여기서
P2 	: 나 야간수업 안들어
P0 	: 나두
P1 	: 존나 어이없어
P1 	: 머묵?
P0 	: 꽈뜨로
P2 	: 베이컨치즈와퍼
P1 	: ㅇㅋ
P0 	: 아아로 바꿔줘요
P0 	: 콜라 말고
P2 	: 저는 콜라요
P0 	: 존댓말하면 십만원씩 내야한다고 했잖아
P2 	: 같이 내자
P0 	: 어..?
P0 	: 아니 너만 해당댐
P1 	: 않이 콰트로 세트가 9900원이야
P1 	: 원래 이랬나??
P1 	: 존나 비싸
P0 	: {emoji}
P1 	: 8천원대였던걸로 기억하는데
P0 	: 3시면 소화되는 주제에..
P1 	: 가격이 또 올랐나바
P0 	: ㅠㅇㅠ
P0 	: 갠춘
P1 	: 그건 내가 정해
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 채서 주니어 먹을거야?
P0 	: 뇨뇨
P1 	: 시킴
P1 	: 밖에 놨대 가져가
P2 	: 오키
P0 	: 간다^^
P1 	: ㅡㅡ^
P2 	: ㅠㅜ 쌤 화이팅
P1 	: ㅂㅂ~~~
	  
P1 	: ㅈㄱㅁ?
P1 	: 수시경쟁률 지금 0.45:1 이거든요..
P1 	: 존망했네요
P2 	: 헐
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모셔와야 할 판이네
P1 	: 빨리 마지막날에 몰릴거라고 행복회로 돌려
P1 	: 돌려돌려 행복회로!!!!!!!!!!!!!!!!!
P1 	: 뭐묵
P2 	: 주말 사이에 겁나 접수하겠죠
P2 	: 모니터링 화면에 강아지 나와요 시발..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 어디?
P0 	: 아 못봄
P2 	: 아까 한참 푸들 만져줬다구요
P0 	: 힁입니다.... 못봤다...
P1 	: 헐 존귀
P0 	: 뭘 보지도 않고 존귀야
P1 	: 안봐도 귀엽겠지 시바
P1 	: 강아지가 안귀엽겠니?????????????????????????????
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 주인 뭐하나 싶어서 만져달라고 한바퀴 돌았어..... 시바....귀여워...
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 개빡쳐
P1 	: 밥 머 묵!!!!!!!!!!!!!!!!!!!!!!
P0 	: 머묵싶
P1 	: 대세에 따를게
P2 	: 움... 찜닭?
P0 	: 굿
P1 	: 오굿
P1 	: 걍 찜닥?
P0 	: ㅇㅇ
P1 	: 시킴
	  
P1 	: 점ㅈ같무?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 출근 15분만에 점같무
P1 	: 젤 중요한일정이에여
P0 	: 머묵싶
P1 	: 뼈해장국 먹고시픈데
P2 	: 조와요
P1 	: 굿.. ... .. .... ...
P0 	: 어제 술드심?
P2 	: 넹
P0 	: 나두
P1 	: ㅉㅉ
P1 	: 그 학생이지?
P0 	: 당함?
P0 	: ㅋㅋㅋㅋ
P1 	: 우리가 상담해주는 프로그램이 있는데
P1 	: 그거 신청했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뽑지마
P1 	: 두려워...
P0 	: {censored}돼 진짜
P1 	: 신청하면 다 받아줘야대 ㅠㅠ
P1 	: 글고 담당자가 내가 아니야
P0 	: 아............................
P0 	: 아 그럼 갠춘
P2 	: 아............
P1 	: 근데 상담사로 내가 배정됐어
P0 	: 옆에서 함 봐봐 고생... 어?
P2 	: 아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 보자마자
P0 	: 무슨 상담인데?
P1 	: 일회성이라 괜찮을거같긴한데..
P1 	: 그냥 밥먹으면서 얘기하는거야
P0 	: 에반데
P2 	: 밥을..먹어..?
P1 	: 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥먹다 상 엎을듯
P1 	: 어케 딱 이러냐곸ㅋㅋㅋㅋ
P0 	: 너 상담하고 오면
P0 	: 우리 셋의 공통분모가 늘어나는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할미온느야 뭐야
P1 	: 몰 이렇게 다 신청해?ㅋㅋㅋㅋㅋㅋ
P0 	: 비교과에 미쳤어 비친놈임
P1 	: 입학처라서 안심하고 있었는데
P1 	: 이렇게까지 비친놈일줄이야
P0 	: 위험은 언제 어디나 도사리는 법이지..
P0 	: &name3&랑 많이 당했어
P1 	: 담당자쌤한테 로비해서
P1 	: 넘겨야겠다
P2 	: 이제 여기는 흥미 떨어졌나봐..
P1 	: 데려가..
P0 	: 그런듯...밥시켜라
P0 	: 너무 배고픈데...
P1 	: 내가 알아서 할게~
P0 	: 밥줘!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 25분에 시키는게 정석이야
P1 	: 밥왔어?
P2 	: 넹 외않와
P0 	: 외않와
P1 	: 가유
P1 	: 일부 대면 수업한다고 공지 올라온 수업빼고는 계속 온라인이야?
P0 	: 모르겠습니다
P1 	: 나 데리고 갈거냐!?!??!!?!?!?!
P0 	: ㅇㅇ 근데 나 영통 가야할수도
P1 	: 앙 기흥역 부탁
P1 	: 안끝났??
P0 	: 팀장이 7시에 전화해서 지금까지 같이 전화로 일한거 어떻게 생각?
P0 	: 근무시간에 결재문서 안보고 대체 뭐하는 걸까?
P2 	: ?????????
P2 	: 미친 거 아니냐 지만 퇴근 안하면 다여?????
P1 	: 에바다
P1 	: 아예 개념이 업는거아녀??
P0 	: 어린게 죄다...
P1 	: 미칭새긔 금욜 저녁에 지럴이야
P2 	: ㄹㅇ 어린게 죄다
	  
P0 	: ㅈㄱㅁ?
P1 	: 모묵
P0 	: ㅁㅁㅅ?
P1 	: 떙기는게 엄삼
P1 	: &name3&씨는?
P0 	: &name3&씨는 항상 있어
P2 	: 모라고?..
P1 	: 오 몬데
P0 	: 맞자나;;;
P2 	: 중식 어떰
P0 	: ㅗㅜㅑ~~~~
P1 	: 오 미친넘;; 존나 맛있겠따
P1 	: 어디서 먹었는지 기억이 안나 근데
P0 	: 남경
P1 	: 탕슉도 먹을거지?
P2 	: 오 굿
P1 	: 크크크크캌하ㅏ하하하하핳ㅎ
P1 	: 메뉴말하삼
P0 	: 당연
P0 	: 자장
P2 	: 나 간짜장
P0 	: 나도 간자장
P1 	: 간짜장..?
P1 	: 건방지네
P0 	: 간자장 존맛
P2 	: 왱..1,000원 비싸..
P0 	: 저러고 쟤도 간짜장머금
P0 	: 갠춘
P1 	: ㅡ,,ㅡ
P1 	: 이따 시킴가능? 전화받다가 까먹을듯
P0 	: ㅇㅋ
P0 	: 시킴
P1 	: 굿
P0 	: 야 밥왔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전화받을때가 아냐 ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개빨리왔엌ㅋ
P0 	: 우리 먼저 먹을게~^^
P1 	: 않이 누가 이럭게 빨리오게 시키래
P1 	: 5분정도 뒤에 나가보삼
P1 	: 왔다는데 받았음?
P0 	: ㅇㅇ
P1 	: 씌부랄 올라가니까 오고 난리야
P0 	: 좀만 더 있지~
P1 	: 10분에 출발하겠삼
P0 	: 어디삼?
P1 	: 존맛
	  
P0 	: ㅈㄱㅁ?
P1 	: ㅇㅇ
P0 	: 머묵
P0 	: 왜 퇴근하라고 안하는거야ㅡㅡ
