# FILE DATA
ID : MDRW2100002028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 어떤거 하세요?
P1 	: 안녕하세요
P1 	: 요즘은 많이 안하지만 시뮬레이션게임을 즐겨했어요
P0 	: 오! 개임 이름이요?
P1 	: 타이쿤?
P1 	: 아이 키우면서 안하게됐는데요
P1 	: 농장 키우는 게임이나
P1 	: ㅋㅋㅋ  고스톱?
P1 	: 곰곰희사랑님은 어떤게임을 좋아하세요?
P0 	: 저도 게임은 잘 몰라요. 고스톱은 아주 예전에 해본적 있어요.
	  저는 물방울 같은거 터트리는 거 많이 했어요.
P1 	: 버블버블?
P1 	: 저는 그렇게 보니 정말 많은 게임을 했네요ㅋㅋ
P1 	: 꾸준하게
P1 	: 집에 겜보이가 있었습니다ㅋㅋ
P1 	: 겜보이 아세요?
P0 	: 겜보이 들어는 본거 같아요^^
	  닌텐도 같은 건가요?
P1 	: 겜보이는 회사구요ㅎㅎ굳이 따지자면 닌텐도 같은거겠죠?
P0 	: 아. 그렇구나 조그만 게임기 같은 거 겠네요. 팩 같은거 끼워서 게임 하는거죠?
P1 	: 다했어요 팩이고 작은거고ㅎㅎ
P1 	: 오빠가 있어서 생각해보니 게임이 일상이였네요ㅎㅎ
P0 	: 오빠 하는거 다 해보셨겠네요.
	  오락실은 안 따라가셨나요? ㅋ
P1 	: 집에 왠만한 게임은 다 있었고
P1 	: 오락실은 고등학교 되면서 다녔어요
P1 	: 펌프ㅋㅋㅋ
P1 	: 학교 땡땡이치고 펌프하러갔다가  생활주임 쌤한테 걸려서 잡혀간적도 있어요
P0 	: 우와 펌프하다 잡혀가셨다니 한 펌프 하셨나봐요~~~~
