# FILE DATA
ID : MDRW2100015074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 보신 영화가 있나요?
P1 	: 무슨 토익영어반?
P1 	: 대기업 여사원들 나오는 영화요 페놀사건 나오구요 그거 젤 최근에봤어요
P0 	: 오 저도 그거 봤어요 삼진토익영어반인가?
P0 	: 재미있더라구요 ㅋㅋㅋ
P1 	: 네네 그거에요!!!
P1 	: 저도 재밌게봤어요
P0 	: 그럼 인생영화는 어떤 거세요?
P1 	: 치매끼가 있는지
P1 	: 제목이안떠오르네요
P1 	: 아 봄날은간다요
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 말씀 너무 재미있게 하세요
P0 	: 봄날은 간다! 아직 안봤지만 김윤아씨가 ost로 부르신 노래가 좋아서 보고싶은 영화 리스트 안에 있어요
P0 	: 그런데 이름이 &account&로 바뀌었어요 이게 뭘까요?
P0 	: 저는 해리포터랑 남한 산성이 가장 좋았었는데
P0 	: 해리포터 보셨나요?
P1 	: 해리포터안봤어요 ㅜㅜ
P1 	: 아이디인데 랜덤배정하나봐요
P1 	: 저는 저거 안했는데 떠요
P0 	: 헉 그럼 저도 &name1&로 보이는게 아닌건가요?
P0 	: 해리포터 정말... 추천드립니다
P0 	: 1편인 마법사의 돌을 보면 심장이 두근거리고 그걸 처음 봤던 당시 설렘 같은 게 다시 떠오르거등요....
P1 	: 그게요 어떨땐 &name1&로 보이고
P1 	: 어떨땐 영어아이디로 나오고 왔다갔다하더라구요
P1 	: 오오 네
P1 	: 아 저도 봄날은 간다 노래가 좋아서 영화도 좋아진면이있어요
P0 	: 맞아요 영화만 좋아서는 인생영화가 될 수 없는거 같아요
P0 	: 그 이외의 것이 덧붙여지고 의미가 생겨야 인생영화라는 걸 붙여줄수 있습니다...ㅋㅋ
P1 	: 영화 정말 좋아하시나봐요 ㅎㅎ
P1 	: 사랑하시는 마음이 여기까지 전달됩니다 ㅎㅎ
P0 	: 아 저는 저번에 델마와 루이스라는 영호ㅏ를 봤는데
P0 	: 그것도 정말 좋았어요 추천드립니다 ㅎㅎ
P1 	: 넵 추천감사합니다 델마와 루이스 기억해둘게요!
P1 	: 영화 이야기 좀더 해도 될까요?
P0 	: 그럼요~ 영화는 얘깃거리가 투성이니까요 ㅎㅎㅎ
