# FILE DATA
ID : MDRW2100041849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 아이돌이 입어서 예뻐보이는거 개만ㄹ아요..
P0 	: 근데 그걸 내가 입으면..ㅎ..;;;
P0 	: 휴.. 넘귀여워서 저도 콘서트영상보러갑니다 ㅠ
P0 	: 미쳣어요
P1 	: 마크 수박들고 오마갓하는걱
P1 	: 그냥들고튀고싶어요..ㅊ
P1 	: 참았습니다
P0 	: 아니 그니가요 사람 아닌거
P0 	: ㅠ
P0 	: 티내지말라규
P1 	: 요정님이세여,,,,,
P1 	: 콘서트 넘나 가고싶네여,,흑 ㅠㅠ
P1 	: 제 자리가 있을 진 모르겠지만,,
P0 	: 전없을거같아애...
P0 	: 성공한적
P0 	: 1도없음니더
P1 	: 에이...저희 언젠가 안방 1열에서 벗어나서 오프 뛸 날이 올 수 있지 않을까여,,
P1 	: 헛된 희망일지도 모르지만ㅋㅋㅋ큐ㅠㅜ
P1 	: 저 그래서 노래 콘서트음원으로도 요즘 듣고이써요,,
P0 	: 아니 진짜
P0 	: 티켓팅이 제일 큰 난관인거같아요
P1 	: 진짜로...콘서트 모든 분이 고대하고 계실테니깐요 ㅠㅠㅠ
P1 	: 하느님석 되어도 감사합니다~하고 가야 할 판ㅋㅋㅋㅋ
P0 	: 맞아요..
P0 	: 진짜 갑자기 너무 가고싶네요.. 미쳤어요 진짜
P0 	: 제일 보고싶은 무대가 어떤거세요?
P1 	: 저진짜,,너무 많은데
P1 	: 트더피랑.. 사또다랑,, 퍼즐피스랑,,
P1 	: 논스탑이랑 엘리베이터랑.. 스위치
P1 	: 하 줄이고 줄였어요
P1 	: 갑자기생각났는데 일이칠 팬미팅에서 논스탑안준거..킹받네요진짜,,ㅠ
P0 	: ㅋㅋㅋㅋㅋ아니 넘 웃겨여 갑자기 줄줄 나오는거
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 스위치 생각도 못했어요 저도 급 완전 보소싶네요
P1 	: 진짜.. 도영이 도입부가 ㅠㅠㅠㅠㅠㅠ 죽기전에 실제로 보고 듣고.. 해야하지 않을까요 ㅠㅠ
P1 	: 진짜 사실 보고싶은 거 넘 많은..
P1 	: 위고업도 봐야져 ㅠㅠㅠ
P0 	: 위고업 진짜 봐야져
P0 	: 아니 글구 저도 사또다랑.. 퍼즐피스
P0 	: sm이미 사또다와 퍼즐피스 잊은건 아닐지..ㅎ
P0 	: 정말 화가나요..ㅠ 관심 좀 주세요 제발~!~!~!
