# FILE DATA
ID : MDRW2100030787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 맨날 사귀지 말란말이야
P1 	: 재판을 해도 사귀고 전쟁이 나도 사귀고ㅋㅋㅋㅋ
P1 	: 장르물은 로맨스 없이 만드는게 더 재미밌는거 같아요
P0 	: ㅋㅋㅋㅋㅋ맞아요 그냥 썸 정도면 적당히 재밌는 것 같아요
P0 	: 나중에 외전으로나 풀어줬으면
P1 	: 맞아요 로맨스는 외전으로나 풀어주고
P1 	: 근데 요즘 장르물은 다들 잘만들더라고요
P0 	: 그러니까요 비밀의숲도 로맨스 별로 없죠
P1 	: 아 맞아요 비밀의 숲도 로맨스가 거의 없어요ㅋㅋ
P1 	: 요즘은 장르물에 로맨스 있는거 찾기가 더 힘들더라고요
P0 	: 너무 좋은 것 같아요
P0 	: 어떤 장르 주로 보세요?
P1 	: 전 요즘 장르물에 빠졌어요
P1 	: 님은 어떤 장르 보세요?
P0 	: 저는 진짜 아무거나 재밌어보이는 거 보는 편인데 자주 안 봐서...
P0 	: 제일 최근에는 뭐 보셨어요?
P1 	: 라이프 온 마스 봤어요
P1 	: 라온마 들어보셨어요?
P0 	: 우와 아뇨 이건 진짜 처음 들어요 재밌나요??
P1 	: 정경호 나오는 장르물인데 이것도 꽤 재미있답니다ㅋㅋㅋ
P1 	: 거의 정경호 브이로그급으로 정경호가 많이 나와요ㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋ큐ㅠ 정경호 좋아하세요??
P1 	: 이 드라마 보고 좋아졌어요ㅋㅋㅋ
P0 	: 정경호 되게 매력적인 것 같아요
P0 	: 저도 슬의생 보고 완전 반했던ㅋㅋㅋ
P1 	: 정경호 연기도 잘하는데 키도 크고...
P1 	: 정경호 좋으시면 라온마 봐보시는거 추천해요!!
P0 	: 나중에 한번 봐봐야겠어요..!
