# FILE DATA
ID : MDRW2100009423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주말이 다 지나갔습니다....  월요일입니다 이제 곧....
P1 	: 월요일 너무 사랑합니다ㅋㅋㅋㅋㅋ
P1 	: 한 명이라도 출근하면
P1 	: 제 일은 좀 줄어드는거 같아요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 전 아닙니다
P0 	: 너무 싫어요 월요일
P0 	: 전업주부신가요?
P1 	: 네:) 지금은 전업주부에요
P1 	: 집에서 놀면서
	  이 여섯글자를 제일 싫어하는
P1 	: 전업주부입니다ㅋㅋㅋㅋㅈ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 재택근무하는 남편은요?
P1 	: 재택근무없는 회사에
	  큰 절 올리려구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그렇게 싫으세요?ㅋㅋ
P1 	: 삼시세.끼 고민하는게 너무 괴로워요ㅠㅠ
P0 	: 그렇겠네요...ㅜㅜ
P0 	: 집안일에 육아까지 너무 힘드시겠네요
P1 	: 아직 아이들이 어리니까
P1 	: 반찬을 하더라도
	  아이들용 어른용을
P1 	: 따로 해야되다보니ㅠㅠ
P1 	: 주말에는 부엌에서 사는거 같아요ㅋ
P0 	: 그와중에 이걸 하시는거에요?
P1 	: 지금은 아이들 자는 시간이고
P1 	: 간간히 짬날때ㅋㅋ
P0 	: 쉬는시간에 하시는군요 ㅋㅋ
P0 	: 엄마는 참 대단한거 같아요
P1 	: 그럼요! 엄마는 위대합니다ㅋㅋㅋ
P0 	: 안힘드세요? 일욜인데
P0 	: 쉬시지도 못하고
P1 	: 그래도 주말에는 
	  낮잠타임을 줘서
	  오늘도 푹 잤어요ㅋㅋ
P1 	: &name1&님은 결혼하심
	  집안일 같이 하실건가요?
P0 	: 최대한 해주려고 하는데
P0 	: 그게 그렇게 잘 될런지....
P0 	: 남편분이 많이 도와주세요?
P1 	: 네:) 많이 도와주고
	  잔소리도 그만큼 하는 스탈입니다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 제여친이 제일 싫어하는게 제 잔소리인데
P0 	: 저도 그럴듯...
P1 	: 헐 여자친구분 늦지 않았어요
P1 	: 어서 돔황챠!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이미 늦었죠
P0 	: 애 둘 키우는거 친구들보니 진짜 만만치 않던데
P1 	: 아직 늦지 않았죠ㅋㅋ
P0 	: 대단하십니다
P1 	: 이와중에 셋째 타령해서
	  진짜 .... 하아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 애국자
P1 	: 것도 셋째도 아들이면 좋겠다고 해서
P1 	: 임신도 출산도 육아도
	  다 본인이 할 거 아님 
	  그 입 다물라고 했어요
P0 	: 그건... 맘대로 안되죠...
P0 	: ㅋㅋㅋㅋ 지금 아이들 다 남자아이인가요?
P1 	: 네ㅋㅋ 둘 다 아들입니다
P0 	: 힘드시겠군여
P0 	: 아들을 키우다보면 입이 거칠어진대요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 말에 공감합니다 ㅋㅋㅋㅋ
P1 	: 저 되게 여자여자 하다는말
	  많이 듣고 살았는데요
P1 	: 그런 제 안에 헐크가 있더라구요
