# FILE DATA
ID : MDRW2100032135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 점심 때인데 밥은 드셨나요??
P1 	: 앗 아뇨... 대청소중이에요ㅋㅋㅋ
P0 	: 으앜ㅋㅋㅋㅋㅋㅋ 언제 끝나나요?
P0 	: 빨리 밥 드셔야죠 !!
P1 	: 지금..막바지입니다..
P1 	: 족발이 넘 먹구싶어요
P0 	: 대청소한 &name2&님을 위해 셀프 족잘 선물 어때요
P1 	: 그럴까요 이따 저녁에 족발 먹어야겠어요
P1 	: 점심 드셨나요!!
P0 	: 김볶밥 !!
P0 	: 여기에 양파와 스팸을 넣은!!
P0 	: 어제 밤부터 엄청 먹고싶더라구오
P0 	: 아침에 일어나자 마자 쓱싹해먹었죠
P0 	: &name2&님은 저녁 족발이시면 점심은 김볶밥 어떠세요
P1 	: 헉 김볶밥ㅠㅡㅠ
P1 	: 요리 잘하시죠..그쵸...!!
P1 	: 점심 좀 눌러붙은 김볶밥..만들기 도전...ㅎ
P0 	: 간이 실패서 삼삼...했어요...
P0 	: 요리 잘하고 싶은 사람입니다
P0 	: ㅋㅋㅋㅋ 아니 그런데 욾님 왜 벌써 김볶밥이 눌러붙은거죠
P1 	: 요알못은 볶음밥을 눌어붙게 만듭니다..
P1 	: 흑흑..
P1 	: 누가 해주는 음식이 최고에요
P0 	: 아 맞아요 ㅋㅋㅋㅋ 그래서 저도 배달음식 러버가 되었죠..
P0 	: 청소는 지금 끝나셨나요??
P1 	: &name1&님의 최애 음식은 뭔가요
P1 	: 넵!
P1 	: 청소 끝~
P0 	: 아 요즘 맛있는 음식이 너무 많아서 가릴 수가 없어요 ㅠㅠ
P0 	: &name2&님은요??
P1 	: 냉면 최고입니다..냉면 냉면 냉면 냉면이 세계를 지배한다
P1 	: 냉면 믿으세요 냉면 믿으셔야해요
P0 	: 냉면 좋지만 이제 날이 추워져서 ~~
P0 	: 냉면은 여름에 많이 먹었죠
P1 	: ...어떻게 그런..말씀을..
P1 	: 냉면은..사시사철...
P1 	: 속상해요..
P0 	: 겨울에 냉면은 좀 힘들죠 ! 머리도 띵해지고 !!
