# FILE DATA
ID : MDRW2100046292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 요즘 취미로 무엇을 하고 계신가요?
P0 	: 퇴근후 유튜브 시청또는 게임을 하고있습니다
P1 	: 어떤게임을 하고 계신가요?
P0 	: 닌텐도 스위치 9월달에나온 드래곤볼Z 카카로트 라는 게임이에요
P1 	: 헉 처음들어보는 게임이네요! 어떤게임인가요?
P0 	: 어렸을적 드래곤볼 혹시 보셨나요?
P0 	: 스토리를 따라서 똑같이 진행되는 게임인데
P0 	: 예전 어렸을때 추억도 생각나고 재미있습니다
P0 	: 국립국어원에서 진행되는 이벤트라서 맞춤법,표준어만 사용해야하나요?
P0 	: ㅋㅋ
P1 	: 유튜브는 어떤 영상을 자주 보시나요?
P1 	: 이벤트 관련 궁금한 사항은 대기실에서 /치면 보실 수 있습니다!
P0 	: 알고리즘에 뜨는영상 위주로 보고있어요
P1 	: 기억에 남는 영상있으신가요?
P0 	: 최근에 봤던 영상은 대학가요제 노래모음영상 이었는데요
P0 	: 그 영상이 기억에 남습니다
P1 	: 아는 노래가 있었나요?
P1 	: 제가 아는건 익스의 잘부탁드립니다 라는 노래에요!
P0 	: 넥스트-그대에게요!
P0 	: 그노래도 좋죠
P0 	: 담다디,새야
P1 	: 그리고 신해철의 그대에게도 대학가요제 노래중 하나죠 ㅎㅎ
P0 	: 네 넥스트 라는 팀으로 참가했죠
P0 	: 팀원모두 유치원때부터 대학까지 친구들
P1 	: 맞아요!! 넥스트 팀으로 참가한건 처음 알았네요 ㅎㅎ
P0 	: 제가 알기로는 신해철님이 대학가요제에서 한번 떨이진이후에
P0 	: 엄청나게 준비해서 나온노래가
	  '그대에게' 인데 전주부터 웅장하게 가야된다고 작곡한노래인데
P0 	: 당시 심사위원이 조용필이었는데
	  전주듣는순간부터 대상은 이팀이라고
P0 	: 결정했다고하죠
P0 	: 팀 이름이 넥스트가 아니구
	  '무한궤도'로 나왔네요 ㅋㅋ
P1 	: 오 그런 비하인드 스토리는 또 처음들어보네요 ㅎㅎ!!
P1 	: 아 맞아요 무한궤도!!
P1 	: 덕분에 재밌는 이야기 많이 알아갑니다!! 오늘 오후 즐겁게 보내시길 바랍니다!
P0 	: 감사합니다^^
