# FILE DATA
ID : MDRW2100030650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 운동하려고 나간거야??
P1 	: 좋지 요즘 걷기 딱 좋아
P0 	: 응 추워서 딱 운동하기 좋다했지
P0 	: 근데 안춥지만ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 나왔으
P1 	: 좋아좋아
P1 	: 나도 요즘 스트레스 받을 때마다 뛰어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ엥 난그런건안해
P0 	: 그럼 더 나가기 싫던데
P0 	: 하여튼 이제 밥먹었는데 또 걸을라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안 뛰는구나?
P1 	: 그래 날씨도 좋은데 산책해 좋지
P0 	: 응 절대 어디늦는거 아니면
P0 	: 시장이야 걷기 참 좋네
P1 	: 시장이 또 걷기 좋지
P1 	: 맛있는거 많잖아 두근거리게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 덥다 걷기 너무
P0 	: 운동 힘드네
P1 	: 그럼 힘들지 그리고 많이 걷기도 했어
P1 	: 이렇게 오래 할 줄은 몰랐는데 대단해
P0 	: 이제 그만할라고
P0 	: 집은 버스타고 가야겠어 ^_^
P1 	: 아주 제대로 했구나 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래그래 버스타고 가
P0 	: 그치? 첫날부터 무리한듯 역시 운동은 꾸준해야하는데
P0 	: 낼 할수있을지모르게써
P1 	: 할 수 있지
P1 	: 응원해 응원!!ㅋㅋㅋㅋㅋ
P0 	: 나 운동 중
