# FILE DATA
ID : MDRW2100023228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헛 그렇군요! 전 회를 잘 못 먹어서 회덮밥은 못 먹어봤어요!
P0 	: &name2&은 쇼핑 자주 하시나요?
P1 	: 원래는 나름..?자주 구경다녔는데 요즘 시국 되고서는 거의 뭘 안 사는 것 같아요
P0 	: 헛 인터넷 쇼핑도 안 하세요?!
P0 	: 전 맨날 해서 텅장 되어가고 있어요 ㅠㅠ
P1 	: 뭘 입고 만날 사람이 없으니까 인터넷에서도 옷은 덜 사게 되더라구요ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 대신 식료품 ssg.com 할인을 자주 찾아봐요ㅋㅋㅋㅋ
P0 	: 헛 저도 ^.^ 배달이나 음식에 돈을 많이 쓰더라고요
P0 	: 옷을 사봤자 몇 번 못 입으니가 ㅠ
P1 	: 그쵸그쵸ㅠ
P0 	: 요새 사고 싶은 물건 있으세요!?
P1 	: 피크닉을...!너무 가고 싶어서 피크닉 세트같은거 가지고 싶어요...ㅠㅠ
P1 	: 피크닉 바구니, 접이식 식탁,의자...그런거요
P1 	: 근데 또 나가서 뭘 먹을 수도 없는데 사봤자? 같은 생각도 자꾸 들어서 당근마켓만 자꾸 들여다 봅니다ㅠ
P0 	: 우와!! 피크닉 완전 제 낭만이라 체크무늬 돗자리 이런 거 사보고 싶었거든요
P0 	: 맞아요 ㅠ.ㅠ 코로나 때문에 사람 많은 곳 너무 무서워서..
P0 	: 당근 자주 이용하세요!?
P1 	: 맞아요맞아요!저도 그게 낭만이었거든요
P1 	: 당근 구매는 나름 자주 하는 것 같아요!
P1 	: 최근에 빙수 해먹으려고 빙삭기 샀어요!
P0 	: 우와!!!!!!!! 그걸로 해먹어보셨나요!?!?!
P0 	: 빙수 진짜 맛있겠다 ㅜ 집에서 햐먹으면 재료도 제맘대로 고를 수 있잖아요!
P1 	: 네네 진짜 자주 해먹고 있어요! 재료는 막 주변에서 다 구해지진 않아서 그때그때 있는 시리얼이랑 팥, 연유 넣고만 하는데
P1 	: 기본적인 맛을 좋아해서 그런지 진짜 잘 쓰고 있어요ㅠㅠ
P0 	: 헐 ㅠㅠㅠ 너무 맛있겠다!!!!!!!!!! 저도... 다음 해에는 꼬옥 빙삭기 사는 걸로....
P0 	: 빙삭기 많이 비산가요!?
P0 	: 싼
P1 	: 중고 아니어두 전동빙삭기 2만원정도면 사는 것 같아요!
P1 	: 아주 조금더 사려구 당근을 이용했습니다ㅎㅎ
P1 	: 조금더 싸...게...
P1 	: !
