# FILE DATA
ID : MDRW2100009686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 군인
sex : 남성
birthplace : 충북
principal_residence : 강원
current_residence : 강원
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안녕하세요!
P0 	: 혹시 최근에 가고 싶은곳 있어?
P0 	: 코로나 상황 을 배제하고 말야
P1 	: 코로나가 끝나면
P1 	: 제주도에 가보고 싶네요
P1 	: 해외도 좋고요
P1 	: &name1&님은요?
P0 	: 난 일본에 가보고 싶긴해
P0 	: 애니메이션이나 게임을 좋아하거든
P0 	: 개인적으로 방사능 위험이 있지 않을까 걱정되지만
P0 	: 너무 낙관적인가?
P0 	: 그래도 가보고 싶은걸
P1 	: 그래도 가보고 싶으면 가는거죠
P1 	: 그 위험한건 어쩔수 없지만
P1 	: 일본에 닌텐도 테마파크가 생겼가던데
P1 	: 저도 꼭가고 싶네요
P1 	: 디즈니 랜드도 좋고
P1 	: 면요리나 초밥도 먹고싶고요
P0 	: 디즈니랜드는 필수지!
P0 	: 혹시 술 좋아해?
P1 	: 아니요 먹지는 않아요
P1 	: 다만 지식적으로는 좋아해요
P0 	: 금주?
P1 	: 신념쪽이에요
P0 	: 특이하네
P0 	: 종교쪽?
P1 	: 절반정도?
P1 	: 나중에 먹을 계획은있어요
P1 	: 소주빼고요
P0 	: ㅋㅋㅋㅋ 그렇긴 하지
P0 	: 여행가본데는 있어?
P1 	: 싱가포르가봤네요
P1 	: 국내는 조금 돌아는 다녀봤는데
P1 	: 말하기엔 견식이좀 짧네요
P1 	: 그쪽은요?
P0 	: 나도 내가 사는곳 주변말고는 별로
P0 	: 그나마 학생때 조금?
P0 	: 그래봐야 체험학습 수준이었지만
P0 	: 지금도 먹고살기 바쁘고
P0 	: 코로나도 있으니까
P0 	: 상황이 안좋긴하지
P1 	: 그러게요
P1 	: 빨리 코로나가 종식되긴 해야하는데
P1 	: 만약 여행을가면
P1 	: 로마쪽에 가보고싶네요
P1 	: 그리스에 가서 신전도 보고싶고요
P0 	: 난 미국
P0 	: 기름진거 먹고싶네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 기름의 나라죠
P0 	: 기름이 많으면 민주주의를 선사해주기도 하고 말야
P1 	: 하루 빨리 여행가고 싶네요
P1 	: 사실 자금도 문제지만
P1 	: 제주도 정도는 갈수있겠죠
P0 	: 여객선도 꽤싸고
P0 	: 음식 가격은 잘 모르겠네
P0 	: 역시 비쌀려나
P1 	: 아무래도 관광도시니까
P1 	: 비싸지 않을까요
P1 	: 회는 안먹을거긴한데
P1 	: 안먹으면 죄일려나 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그럴수도?
P0 	: 근데 술 안좋아하면야
P0 	: 굳이 먹을필요는 없지
P0 	: 아 제주도에 주조장이 몇군데 있을텐데
P0 	: 최근에 제주맥주라는곳도 있고
P0 	: 와인계열도 있을거야
P1 	: 와 그건 흥미롭네요
P1 	: 정작 가서 먹지는 않겠지만요 ㅋㅋㅋ
P1 	: 그러고보니 유퀴즈에서 본것같기도하네요
