# FILE DATA
ID : MDRW2100028040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님 요즘 페그오 열심히ㅜ하세요?
P1 	: 개열심히해요............
P1 	: 근데 이번이벤트도 막장뺑뺑이길래
P1 	: 좀 질린듯요
P0 	: 와 근데 뺑뺑이 아닌게 없잖아여
P0 	: 전 이젠 이벤트 돌려면 자격이ㅜ안돼서ㅋㅋ
P0 	: 밀어야하는데 손 놓고 있음요
P1 	: 아 ㅠㅠ
P1 	: 저 일그오도깔앗는데
P1 	: 거기도 담주부터이벤트래서
P1 	: 약간.. 좀.. 탈주각재는상태랄까
P0 	: 허미~ 근데 페그오는 ㄹㅇ 둘다하기엔... 너무...
P1 	: 인정합니다  ....^^ &name1&님은 그때 그... 일러 12개있던 겜  하고계시나요
P0 	: 일러 12개 있던게 뭐져??? 지금 기억이 안남....
P0 	: 요즘 겜 다 접고....
P0 	: 스타마이 블랙스타 로오히
P0 	: 이렇게 세개만 해요
P1 	: 그... 채색 덜됐었구 일본식옷이랑 그냥옷입고잇던 일러요~~
P1 	: 로오히 스토리 다 미셨어요?? 저 사르디나에서 안들거가고잇어요
P0 	: 아!!!!그거 게임이 아니라 소설+드씨장르요!!!
P0 	: 저 스토리 다 밀었어요
P0 	: 걍 볼만 한듯?!
P0 	: 루실리카에 관해선 흠... 뭐가 풀린게 없는 것 같음여
P0 	: 아 마탑주 된지 얼마나 지났는지는 나옴!!
P1 	: 아하 난이도 하향할만큼 빡세다구하던데
P1 	: 글케많이어려워요??
P0 	: 엥 아뇨
P0 	: 개쉬움...
P0 	: 저 덱 한번도 안바꾸고 쭉 밀었어요
P0 	: 바네사가 그나마 헬이긴 했는데
P0 	: 하향먹고 이것도 쉬워졌어요
P0 	: 금방 미실듯???
P1 	: ㅇㅎ 감삼다 아니이게
P1 	: 왕의길인가?그 퀘스트에자꾸
P1 	: 이상한거붙여놔서
P1 	: 한번에쭉밀기아까운 어쩌고 상태라서 때려친거거덩요
P1 	: 아맞다 그 카르티스 덱 제한잇나요??
P1 	: 전에실트보니가 다들 기괴하게 뛰길래..
P0 	: 아 ㄹㅇ요 빡침 ㅋㅋㅋㅋ 저 그래서 무시하고 밀었어요
P0 	: 아 그거 그냥 존버덱 필요해서
P0 	: 물바불바만 데려감 쉽게 깨요
P0 	: 100턴 버텨야해서 오래걸리기만 함....
P1 	: 100턴이요 ㅋㅋㅌ
	  ㅋ
	  ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도랏다...
P1 	: 시간고ㅏ인내의방도아니고무슨
P0 	: ㄹㅇ..........한판하는데 40분인듯....
P0 	: 근데 오벨에 비교하면 진짜 쉬워요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아맞다 오벨ㅋㅋㅋㅋㅋ
P1 	: 한 몇층쯤 되나여???
P0 	: 어.... 25?
P0 	: 여튼 30 아래인듯... 왜냐면 전 오벨 30 못깨니까 하핫
P1 	: 하핫
P1 	: 아맞다 메기레이드는 바뀐거 그대로 이어가고잇나여??
P1 	: 그거넘 오래걸리고 노잼인듯 ㅡ.ㅡ
P0 	: 그거ㅜ그대로라 아무도 안들어와요
P1 	: 아 ㅠㅠ 그건 딜은 몰라도 전이 더재밋던듯요
P1 	: 분명 컨텐츠가잇는데... 없는것같은 겜..
P0 	: 아 진심요... 나름 채팅 북적북적 한것도 재밌었는데
P0 	: 아무도 말 안하잖아요 ㅡㅡ....
P0 	: 할게없다....
