# FILE DATA
ID : MDRW2100014665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다시해죠요
P0 	: 미안합니다 오초 기다리긴 했는데
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 타이핑 하시는 줄 모르고
P0 	: 걍 내버림
P1 	: 데이트코스 내가 찌게 만드는 남친 VS 지가 짜야하는데 그 일정이 나랑 안맞아서 헥헥거리게 만드는 남친
P1 	: 누가 더 최악이죠?
P0 	: 아 후자요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전자는 뭔가 얘가 날 많이 안좋아하나보다 하고 끝날것같은데
P0 	: 후자는
P0 	: 개인가?
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시..짐승?
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짐승남이 이런거구나.
P0 	: 검은 머리 짐승은 거두는 게 아니었는데
P1 	: 짐승돌? 저리가라 이젠 헥헥짐승남이 온다
P0 	: &name2&님은요
P1 	: 저...도 후자가 더 싫어요
P1 	: 일단 내 일정 생각 안해주는 게 좀...
P1 	: 괘씸..............죄삼다
P0 	: 맞는 말..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 소개팅에서
P0 	: 긴장해서 말 1초마다 더듬는 남자 vs 긴장해서 물 먹을 때 어푸푸푸 먹는 남자
P0 	: 데이트 해야한다면?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 어푸푸푸 무슨 수박세수남마냥;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전자는 그거 아니냐고요 무슨 핸드폰아니야?ㅠ 온몸으로 전화를 느끼시나....
P1 	: 전 어푸푸푸남ㅇ이요
P1 	: 물 못먹게 하기 #가보자고
P1 	: 님은요?
P0 	: 아 넘 웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 더듬는 놈이요
P0 	: 이 어푸푸푸는 수습이 안돼요
P0 	: 그러면
P0 	: 소개팅 때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨 수습안되는 어푸푸푸푸남
P1 	: 님 어푸푸푸남이랑 같은 짓 하는 사람 있어요 수박세수남이라고...
P0 	: 전설의 상추 꼬다리 남자 vs 엄마 같이 소개팅에 데리고 나오는 남자
P1 	: 아
P0 	: 아나 수박세수남?
P1 	: 엄마는 왜 데려와 너희엄마랑 나랑...?;
P1 	: 니가 주선자야?
P0 	: 성급한 상결례
P1 	: 나 편견없다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제발 수박세수보세요...
P0 	: 아 어머니랑 저랑..?
P1 	: 네...
P1 	: 주선자가 쟤구나...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㄴ ㅋㅋㅋㅋㅋㅋ
P1 	: 저 그럼 주선자인 후자요
P0 	: ㅋㅋㅋㅋ똑똑하닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ주선자가 혹시 너...?(두근!
