# FILE DATA
ID : MDRW2100015753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건 있으세요?
P1 	: 향수를 구매했어요~
P0 	: 무슨 향인지 여쭤봐도 될까요? 궁금
P1 	: 불가리 아메시스트요! 아시나요~~?
P0 	: 그... 자몽향? 맞나요?
P1 	: 아니요 ㅎㅎ 상큼한 계통은 아니에요!
P1 	: 저는 크레파스 향이라고 부릅니다...ㅋㅋㅋ
P1 	: 평소 어떤 향수 사용하세요?
P0 	: 저는 시트러스계열 좋아해요
P1 	: 호~ 추천해주신다면 어떤향수를 추천하시나요
P0 	: 추천할만큼 향수를 잘 아는편은 아니구요ㅋㅋㅋㅋ 저는 조말론 라임바질앤만다린 즐겨쓰고있어요 ㅋㅋㅋㅋㅋ
P1 	: 오오 라임과 바질과 만다린이 들어간 향수군요 ㅋㅋㅋㅋㅋ
P1 	: 이름 상당히 직관적인것 ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 이름에서 뿜어져나오는 상!!큼!!!
P1 	: ㅋㅋㅋㅋ 상큼한 향 진짜 좋아하시는구나! 저는... 저도 사실 딱히 취향은 없는데 달달한 쪽을 좋아하는거 같아요
P1 	: &name1&님 이름에서도 느껴지는 상큼함ㅋㅋ
P1 	: 최근에 구입한 물건은 뭐가 있으세요?
P0 	: ㅋㅋㅋㅋㅋㅋ저는 최근에....아 폼롤러샀어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋ 저희집에도 몇년전에 구입한 폼롤러가...
P1 	: 이게 은근히 자리를 많이 차지해서 ㅋㅋㅋ
P1 	: 좀 짧은걸로 살걸 그랬어요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ저도 긴걸로 샀는데 ㅋㅋㅋㅋ
P0 	: 짧은걸 산 친구가 짧은거 너무 불편하다고 해서요 ㅋㅋㅋㅋㅋㅋ
P0 	: 긴게 자리차지는 하지만 쓰기엔 편하대요
P1 	: ㅋㅋㅋ그렇긴해요 짧으면 감질맛 날것 같아요 왠지 ㅋㅋ
P1 	: 지금 그 폼롤러는 제 침대옆에 세워져있다는...
P1 	: 아 저 최근에 믹서기 샀는데 믹서기가 너무커요...
P0 	: ㅋㅋㅋㅋㅋㅋ저는 요며칠 비명지르면서 잘쓰고잇어요
P0 	: 혹시 해피콜?
P1 	: 테팔꺼거든요~ 엄마가 필요하다고 한참 찾아보시다가 사셨는데
P1 	: 오늘 왔거든요? 배송상자가 어마무시하게 큰거에요 ㅋㅋㅋㅋ
P1 	: 열었는데.. 와우 그 믹서통이 유리로 되어있어요.
P1 	: 그거 한번쓸때마다 손목 나갈듯
