# FILE DATA
ID : MDRW2100024104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 여행가서 사재기한 디즈니 제품이라던가 ㅋㅋㅋㅋㅋ
P1 	: 그런 작고 귀엽고 아름다운 쓰레기를... 팔았어요 ㅋㅋㅋ
P0 	: 아앗.. 그래도 팔리지 않을 수 없는 제품이네요
P0 	: 된다면 제가 구매했어야 하는데..ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ &name1&님도 아름다운 쓰레기를 사랑하시나요? &name1&님도 맥시멈이신가요? 집이 ㅋㅋ
P0 	: 네ㅋㅋㅋㄱㅋㅋㄱㅋ토토로 좋아해서 케이스에 넣어두고 보고있어요ㅋㅋㅋㅋ
P1 	: 오 토토로 ㅋㅋㅋㅋ 귀엽죠 토토로 하면 용산 토토로 카페 생각나요 ㅋㅋㅋ
P0 	: 오ㅋㅋ 거기도 꽤 잘되어있더라구용
P0 	: 갖고픈게 있는데 직접 가서 구매하고 싶어요ㅠ
P1 	: 일본이요??ㅋㅋ
P0 	: 네ㅋㅋㅋ
P0 	: 직구 좀 쎄더라구요 핳
P1 	: 역시 작고 귀여운게 비싸요 ㅋㅋㅋㅋㅋ
P1 	: 얼마전 뽀뇨 오르골 봤는데 넘이뻐서놀랫어요 ㅋㅋㅋ
P0 	: 맞아오
P0 	: 아 오르골 진짜 최고죠
P0 	: 저 예전에 독립하면 오르골로 집꾸밀거라면 계획을 세웠더랬죠ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 오르골로 집 꾸미실라면 돈 엄청 버셔야 해요 ㅋㅋㅋ 안돼요 힘들어요 ㅋㅋ
P0 	: 그쵸?ㅋㅋㅋㅋ 역시..
P0 	: 버킷리스트 끝자락에 적어야겠어오ㅋㅋㅋ
P1 	: 오르골이 근데 진짜 소리가 다 달라서 듣고있음 좋아요
P0 	: 맞아요! 비쌀수록 또 소리가 우와..! 이러고 듣게 되더라구요
P1 	: 맞아요 맞아요 ㅋㅋㅋ 전 근데 사실 조명 좋아해서요 ㅋㅋㅋ 무지개 조명이런것도 이뻐서 샀지 뭐예요 ㅋㅋ
P0 	: 엇ㅋㄱㅋ 저도요ㅋㅋㅋㅋ
P0 	: 무드등만 제 방에 4개에요ㅋㅋㅋ
P1 	: 아 &name1&님 저랑 너무 비슷한데요?ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 알전구... 랑 뭐 16색깔 바뀌는 무드등등 ㅋㅋㅋㅋㅋㅋ
P0 	: 그러게용ㅋㅋㅋㅋ
P0 	: 크으 지구도 있으신가용?ㅋㅋ
P1 	: 지구본은 없고 시계가 야광이라 달 모양입니다 ㅋㅋㅋ
P0 	: 크으으ㅋㅋ최곱니당
