# FILE DATA
ID : MDRW2100037419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요~~
P0 	: 요즘 갖고싶은 물건 있으신가요??
P1 	: 음 취미생활 재료들도 사고싶고, 가을맞아 옷 사도 좋겠다 생각을 해요
P0 	: 저도 둘다 너무 좋내요ㅠㅠ
P0 	: 취미생활 뭔지 여쭤봐도 되나요??
P1 	: 저는 손으로 꼼지락 거리면서 만드는거는 대부분 좋아해요
P0 	: 저도요!! 저 진짜 여기저기 깔짝거리는거 잘하는데 레진, 클레이, 하바리움, 십자수, 비즈 이런거 다 해봤어요 ㅋㅋㅋㅋ
P0 	: 어렸을때는 골판지, 리본공예같은것도 하고
P0 	: 재료값진짜 많이들었죠...
P0 	: 근데 끝판왕은 천연화장품 만들기에요
P0 	: 저랑 겹치시는 거 있나요?? 요즘 취미는 좀 다르려나ㅠㅠ
P1 	: 저도 조금씩은 다 해봤어여ㅋㅋ기
P1 	: 십자수 보석십자수 비즈공예 리본공예 종이접기 나노블럭 펄러비즈 요런거 다 해봤어여ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 재료비가 만만치 않죠!!
P0 	: 동대문 좋아하시나요 혹시??
P1 	: 맞아요! 재료비 진짜 무시 못 해요ㅜㅜ
P1 	: 제가 서울사는게 아니라서ㅠㅠ
	  주로 인터넷 통해서 재료 구매했었어요
P0 	: 아 그쵸ㅜㅜ 저도 거기 붐비기도 하고 딱히 친절하지도 않고 싼것도 아니라서 자주는 안가요 ㅋㅋㅋㅋ
P0 	: 근데 인터넷 배송비 아깝기도 하고ㅠㅠ 그래도 맘편히 보는건 인터넷이 짱이죠!! 대신 크기 가늠을 못해서ㅠㅠ
P1 	: 아 그러시군요
	  인터넷에도 재료 구매 할 수 있는 곳 많아서 꼭 오프라인에서 살 필요는 없는거 같아요
P1 	: 맞아요 크기가늠 못 하는게 아쉽긴 하죠ㅜㅜ
P0 	: 맞아요 저도 온라인에서 더 자주 사요! 유튜브랑 같이해서 패키지도 나오고...!
P0 	: 최근에는 리폼 배우고 싶어서 재봉틀이 갖고싶더라고요??
P1 	: 재봉틀!! 저도 한 때 갖고싶어서 미니재봉틀 이런거 찾아보고 그랬어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 와... 저도요... 저는 그냥 조르고 졸라서 샀잖아요 ㅋㅋㅋㅋ
P0 	: 한 10년전에... 근데 그거 힘없어서 두꺼운거 못박아요ㅠㅠ
P0 	: 제대로 하실거면 그냥 부라더 큰거 사시는게ㅠㅠ
P1 	: 그쵸!  저도 그 때 찾아보는데 두꺼운거 못 박고 잘 망가진다는 이야기가 많아서
P1 	: 구매하지 않았었어요
