# FILE DATA
ID : MDRW2100045744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달 음식도 자주 시켜드세요?
P1 	: 저는 점심때 다같이 시킬때는 많이 시켜도
P1 	: 집에서 혼자의 의지로는 잘 안시키는 것 같아요ㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋ
P1 	: 냉동실에 비축해둔 냉동음식을 데워먹는 파에요!
P0 	: 맨날 바깥음식만 먹으니까
P0 	: 굳이 배달까지 시키긴 싫은ㅜㅜ
P1 	: 그런데 왜 다들 자주 시키는지는 알 것 같아요 배달료 별로 안비싸고 선택지도 넓더라구욬ㅋㅋㅋ
P0 	: 오 저도요!
P0 	: 가끔 싸게 나오면 왕창 쟁여요
P0 	: 아 요즘 배달료 내렸더라고요
P0 	: 그리고 직접 조리 안해도 되니까 편하구요!ㅋㅋㅋ
P1 	: 진짜 저렴해서 놀랐어욬ㅋㅋㅋㅋ
P1 	: 최소 배달금액도 이렇게 내린줄 몰랐는데
P1 	: 1인 메뉴도 가볍게 시킬만 하겠더라구요
P0 	: 그죠그죠
P0 	: 1인메뉴도 엄청 다양하더라고요
P1 	: 맞아요 그리고 여름에 너무 더워서 못나가니까
P1 	: 다들 그 전까지는 나가서 먹다가
P1 	: 배달에 맛들여버렸어요ㅋㅋㅋㅋ
P0 	: 그죠그죠ㅋㅋㅋ
P0 	: 요즘 여름 너무 매서워요
P0 	: 햇살도 짱짱하구ㅠㅠ
P1 	: 햇볕이 그렇게 내리쬘지 몰랐어요
P1 	: 사람을 찐만두로 만드는 날씨....
P0 	: 맞아요ㅠㅠㅠ
P0 	: 2018년부터 진짜...
P0 	: 저 그때 에어컨 샀잖아요ㅋㅋ
P1 	: 2018년은 진짴ㅋㅋㅋㅋㅋ
P1 	: 제대로 만두가 되었죠
P1 	: 잘 익은 만두가
P0 	: 찐만두하니까
P0 	: 또 만두먹고싶네요ㅋㅋㅋ
