# FILE DATA
ID : MDRW2100041571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 으악 그렇군요!!!
P1 	: 그 업무를 맡은 사람이 &name1&님뿐이신가요?!
P1 	: 뭔가 한 분이라더 더 있으면
P1 	: &name1&님 안계시는 동안,, 해결이 될텐데,,
P0 	: ㅋㅋㅋㅋ아녀요 9명이나 잇답니다 저희팀은
P0 	: 그치만 전화가 많이오다보니
P0 	: 많아도 바빠여
P1 	: 허걱 그렇군요
P1 	: 지금은 점심시간이겠어요,,,
P1 	: 인간들 전화 좀 즉당히 해라~!
P0 	: 맞아요 저희는 11시 40분부터 점심시간이랍니다
P1 	: 아앗 그러면 1시부터 슬슬 다시 업무 복귀하시나요ㅠㅠ
P1 	: 도시락 드셨으려나요?!
P0 	: 네 맞아요 한시땡해서 바로 일시작 ㅠㅠ
P0 	: 네 저 집에서 볶음밥 싸와서 먹었어요
P0 	: &name2&님도 도시락 드셨나요?
P1 	: 네네! 어머니가 사오신 그 볶음밥이군요~!
P1 	: 아주 바쁘셨겠어요 8ㅅ8
P1 	: 저는 오늘 하루가 짧은 기분이에요 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 새똥 때문에 늦게 출근해서,,,
P0 	: ㅋㅋㅋㅋ살짝..개이득인 기분...?ㅎㅎ
P0 	: 아 오늘 전화가 정말 많이 와서 하 정신앖어요
P0 	: 지금까지 일한 날중에 가장 바쁜날같아요 ㅋㅋㅋㅋ 하필 오늘 3명이나 빠져서..
P1 	: 으앗 그렇군요
P1 	: 오늘 좀 그런 날인가봐요 !!!
P1 	: 저도 오늘 후배가 안왔는데...!!!
P1 	: &name1&님  퇴근은 몇 시에 하세요~~~?
P0 	: 저는 딱 9투6 입니다.
P0 	: 6시 칼퇴를 위해 맨날 드릉드릉하죠 ㅋㅋㅋㅋ 6시 땡 하자마자 달려나가요
P0 	: 그래도 집가면 7시 반이라는..
P1 	: 앗 진짜 뭔지 알아요 6시에 퇴근해도 집에 가면 7시 30분 ㅠㅠ
P1 	: 달팽이처럼 집 옮겨다니고 싶어요...
P1 	: 엄마 아빠랑 계속 같이 살고싶은데
P1 	: 저는 취업하면 높은 확률로 다른 데로 가야해서 슬퍼요ㅠ
P0 	: 헉 왜요?
P1 	: 이상하게
P1 	: 제 전공이
P1 	: 회사가 다...
P1 	: 전자쪽으로 가면 화성 동탄
P1 	: 이런 데고 바이오 쪽으로 가면 송도 쪽이에요ㅠ
P1 	: 저 정도만 되어도 다행이고
P1 	: 다른 회사들은 저~~~멀리 있더라구요...
P0 	: 아이고..전공 따라 가면 다 신도시쪽이군요
P0 	: 다 집이랑 많이 먼곳인가요?
