# FILE DATA
ID : MDRW2100004600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 여행 가고 싶다
P1 	: 여행자금 마련도 다 했는데
P1 	: 가질 못해
P0 	: 나도 여행 가고싶어
P0 	: 우리 모임도 계만들어서 코로나 종식기원 여행자금모으기 해볼래??
P1 	: 아주 좋은 생각이야
P0 	: 카카오뱅크 저금통으로 돈모으기
P1 	: 1년 안엔 절대 안 끝날테니까
P0 	: 저금통이 아닌가 그 어쨌든 여러명이서 돈모으는 기능있던데
P1 	: 모임통장!
P1 	: 한달에 얼마나 모아야 하려나
P0 	: ㅇㅇㅇ 맞아 그걸로 한달에 2만원씩만해도 달에8만원 5개월만모으면 40만원이다
P0 	: 숙박비 뚝딱
P0 	: 근데 우리가 겨울에 갈것도 아닐것 같고
P0 	: 최소 8개월은 모을것 같은데
P1 	: 적당히 쌀쌀할 때 가는거면
P1 	: 어떨까
P0 	: 34월??
P0 	: 코로나가 언제 종식되느냐에 따라 달려있긴한데
P0 	: 당장 내년 34월은 무리려나??
P1 	: 3월 좋다
P1 	: 모두가... 학교에서 벗어난 첫 3월
P0 	: 당장 오늘 만들어서 8월분부터 모은다치면 7개월,8개월치 모을수 있네
P1 	: 숙소 아예 빌려가는 것도 나쁘지 않을듯!
P1 	: 펜션 이런 곳.... 시끄러워도 괜찮은!
P0 	: 와 그것도 좋지~~~ 일단 다른애등한테도 말해볼까
P0 	: 아 팬션하니깐 생각난건데
P0 	: 팬션으로 가면 우리언니통해서 예약할수 있는게 좋을듯
P0 	: 언니회사랑 제휴되있는 팬션은 우선예약가능하데
P1 	: 꺄 너무좋아
P0 	: 일단 여행계획이 확실히 잡히면 이건 그때가서 다시 생각해보는걸루
