# FILE DATA
ID : MDRW2100022325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 너 인턴 한번정도 하고 취업할거지?
P0 	: 난 어제가 최종합격자발표 날이었단다... 이제 ㄹㅇ 다음 발표때 나도 결정되는군
P0 	: ㄷㄷ
P1 	: 읭??
P1 	: 너인턴지원했엇음??
P0 	: ㄴㄴ아니 나 준비하는 시험
P0 	: 어제 최종합격자 발표날이었지 나 이전타임에 시험친 사람들ㅋㅋㅋㅋ
P1 	: 아아아
P1 	: 와진짜떨렷겟다
P1 	: ㄷㄷㄷ
P0 	: ㅋㅋㅋ그렇지.. 내가 구독하던 블로거들은 다 합격함 ㄷ
P0 	: 와우야
P1 	: 대박
P1 	: 쩔엇다
P1 	: 너무부럽네요
P1 	: ㅠㅠㅠ
P0 	: 너 졸업 올해 하냐
P0 	: 내주변 다 늦어봤자 내년 여름까지 다들 졸업하는듯
P0 	: 휴학 취준 하고ㅋㅋ
P1 	: 되면올해하고
P1 	: 되면
P1 	: 올해하고
P1 	: 이게
P1 	: 오ㅑ
P1 	: 안보내
P1 	: 지는거야!!
P0 	: 알아들었다..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으아공부해야겟다증말
P1 	: 1차합격해놓고
P1 	: 탱자거리는
P1 	: 나의모습
P0 	: ㅋㅋㅋㅋㅋ맞아!! 난 1차 합격이라도 하고
P0 	: 넌 2차하곸ㅋㅋㅋ
P1 	: 급 한심해졋어!!
P0 	: ㅋㅋㅋㅋㅋ개웃기네
P1 	: 좋아좋아!!
P1 	: 우리둘다이번에
P1 	: 꼭합격이다!!
P0 	: ㅎ 너 몇월이라거?
P1 	: 10월
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그 다음은 언젠데
P0 	: 우리 꼭 합격해서 얼른 돈 벌 수 있도록 하자..
P1 	: 4월..ㅡ
P1 	: 이번에못하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜
P1 	: 답
P0 	: 난 1차 끝나면 2차시험이 6월이긴하다
P1 	: 없음
P0 	: 하면 된다!!!!!
P1 	: 아즈아아ㅏ아앗!!!
P1 	: 2차까지붙엇!!
P1 	: 너도2차까지붙어랏!!
