# FILE DATA
ID : MDRW2100027963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아웃겨 ㅋㅋㅋㅋ 무슨 공연얘기하죸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아근뎅 마지막으로 헤드윅 얘기하자면 전 민기 아닌 다른 배우들 헤드윅이 더 상상이 안 가고 그래여
P1 	: 유연석씨가 했다는 걸 어젠가 오늘인가 알고
P1 	: 와우...
P0 	: 헉 글케 찰떡이었나봐요
P0 	: ??
P0 	: 제가 아는 그 유연석씨요??
P1 	: 아닝 내가 민기팬이라 그런가 다른 남자배우들은 어울리긴하나 싶어요
P1 	: 네에
P1 	: 유연석: 설탕대디 빨리와
P0 	: 아
P0 	: 소름...
P1 	: 근데 꾸며놓은 거 보니까 은근 예쁘긴 한데 그게 문제가 아니고...
P0 	: 이미지가 ㅋㅋㅋㅋㅋㅋ너무 달라서....
P1 	: 우리나라에 자기를 내던질 배우들이 많구나 싶어요
P0 	: 물론 그런걸 소화해 내니까 배우겠지만요...
P1 	: 오만석씨도...
P1 	: 그렇죠
P0 	: 와 진짜 신기하다...
P0 	: 제이미 할 때는 그래도 조권이었으니까 그렇구나 납득 갔는데
P0 	: 나머지는.... ㅋㅋㅋ 모르겟지만서도요.....
P1 	: 으핰
P1 	: 막상 보면 다들 잘하겠지만 캐릭터가 진짜 본인같은 사람들이 있고 엥 이사람이 이 캐릭터를?? 싶은 사람도 있고,,,
P1 	: 조권? 민기? 걍 정말 그렇게 태어났대도 믿죠
P1 	: 참 민기 골반 흔드는 것도 예뻤는데
P1 	: 골반 흔드는 유연석......
P0 	: 아 제발 ㅋㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 텍스트만으로도 조금 죽을 것 같음요
P0 	: 조권 제이미는 함 보고 싶었어요
P0 	: 결국 못 봤지만~~~ㅠㅠ
P0 	: 뮤지컬은 금전적으로 부담이 커가지고 ㅠㅠㅠ
P1 	: 조금 죽을 것 같댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최장신 헤드윅이었대요...
P1 	: 그쵸 뮤지컬은 무서오~~
P1 	: 근데 전 뭔가... 아직 뮤지컬에 쓰는 돈이 잘 체감이 안 돼요
P1 	: 용돈을 서랍에 쌓아뒀다가 쓰는뎅
P1 	: 비싸긴 한데 타격은 없는 느낌
	  아마 서랍에 백만원이 넘게 있어서겠죠,,,
P0 	: 헉... 아무래도 그래서죠....
P0 	: 심지어 뮤지컬은 보통 어느정도 텀이 있잖아요
P0 	: 그래서 더 그런 것 같기도.....
P1 	: 그쳐 텀이 있져
P1 	: 카드도 있으니까 카드로는 의식주 지폐로는 덕질 해서 그런것도 있네요
P0 	: 헐 완전... 계획적이시네요
P0 	: 전 모두 한 통장에서 좍좍 나가는 ㅋㅋㅋㅋㅋㅋㅋ
