# FILE DATA
ID : MDRW2100045368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 앞으로도 피씨겜은 손대지마렴
P0 	: ㅋㅋㅋㅋ 근데 요즘 블랙서바이벌? 그 게임 캐릭터가 좋아서
P0 	: 유튜브로 열심히 구경하고 있어 사실 뭔지는 하나도 모르겠구
P1 	: 나 홍대병있어서 뭔가 메이저 피씨겜은 손이안가..
P1 	: 아 멀티게임이라서 손이안가나봐
P1 	: 대전하는거 싫어해ㅠㅠ
P0 	: 그니까 나도 그게 무서워ㅠㅠ
P0 	: 사실 팀전이라기보단 개인전이라던데
P0 	: 나 꼴찌할거같아..
P1 	: 남이랑 경쟁해서 순위랑 등급나오는게 나랑 진짜안맞는거같아
P1 	: 근데 요새 대부분 피씨게임이 다 그런구조잖아
P1 	: 메이플은 그런게 아니라서 내가 꾸준히하는거같아
P1 	: 영업은아니야
P0 	: ㅋㅋㅋㅋㅋㅋ 언니가 즐겁게 하면 된거지~^^
P0 	: 사실 난 언니한테 콘솔게임 추천받은게 내인생의 터닝포인트야
P1 	: 매번 그렇게 말해줘서 너무기뻐 ㅎㅎ
P1 	: 이젠 나보다 더 콘솔대왕이된거같지만?
P1 	: 제발 마리오오디세이 나중에 해줘
P0 	: 아 나 그거 진짜 관심있어
P1 	: 나는 너가 샌드박스형 모험에 재미를느꼈으면 좋겠어
P0 	: 사실 무슨 게임인지는 잘 모르고 마리오가 나온다는 것만 알지만..
P1 	: 젤다가 오픈월드 모험게임이잖아
P0 	: 유튜브로 좀 찾아볼까봐
P0 	: 헐 웅웅 마딧세이도 비슷해?
P1 	: 젤다의 캐릭터와 스토리 그리고 보스사냥 이외에
P1 	: 탐험과 발견과 퍼즐도 재밌었다면
P1 	: 마리오오디세이 분명 재밌을거야
P0 	: 와 그럼 나한테 진짜 잘맞을거같은데
P1 	: 내가 나중에 게임칩 체험해보게해줄게
P0 	: 나는 진짜 야숨할 때 여기저기 돌아다니면서 새로운 거 발견하는 재미가 최고였어서
P1 	: 이럼 영업당하겠지?
P0 	: 헐..너무좋아 스위치 들고갈게
P0 	: 백퍼영업당할듯 진짜
P1 	: 안되겠다 당장 다음에 너네집갈때
P1 	: 들고감
P1 	: 다음주에 혹시 시간돼?
P0 	: 다음주? 몇요일?? 우리 집으로 오는거면 완전 프리한데
P1 	: 박스개봉 너네집에서 할까생각중인데
P1 	: 다음주에 가서 게임도하면서 하자!
P0 	: 너무좋지{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡} 우리집완전비어
P0 	: 내가 스소 체험도 시켜줄게
P1 	: 좋아 좋아ㅎㅎ 나 월금토일 돼!
