# FILE DATA
ID : MDRW2100045263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 드큘은 제가 류드큘을 안봐서
P1 	: 류드큘을 안본게 너무 아쉬우ㅝ...
P0 	: 드큘은 저도.. 넘버 제목조차도 모르겠..
P1 	: 볼때마다 류님과
P1 	: 샤가 같은 캐슷이라는게
P1 	: 말이됨?
P1 	: 홍이면몰라도
P0 	: 에바지
P0 	: 아니 애초에
P0 	: 그 뭐냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배역 넘버에 따른 음역대라는게 있는데
P0 	: 그게 안맞을거같은데
P1 	: 류님은 화내야제맛이지..
P1 	: ㅇㅇ
P1 	: 모차만봐도
P1 	: 박은태한테 개발리는데
P0 	: 샤는 너무 높지 않나...?
P0 	: ㄹㅇ
P1 	: ㅇㅇ
P1 	: 진성으로 몬내
P1 	: 못내
P0 	: 박은태 연기는 못봐서 모르겠지만 노래로는
P1 	: 은태는 연기를...
P0 	: 샤 그냥 털거같은데
P1 	: 너무못해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갖다댈수가없어
P1 	: 한때 박은태가 보컬만 4명한테 수업을 받는다그랬거든
P0 	: 샤 겟세마네 안되지?
P0 	: 히익
P1 	: 안되지...
P1 	: 근데 내가 연극보고
P1 	: 은태야 1명만 빼고
P1 	: 노래대신 연기수업좀...
P1 	: 했는데
P0 	: ㅋㅋㅋㅋㅋㅋ겟세마네가 하이g라그랬나..
P1 	: 샤가 될리가...
P1 	: ㅇㅇㅇㅇ
P0 	: 지금쯤이면 연기가.. 늘었길...
