# FILE DATA
ID : MDRW2100019141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우리 이걸로 더 할 얘기 잇나?
P1 	: 나 요새 새 보석십자수 뭐사야하나
P1 	: 고민하고잇긴 해
P0 	: 오 보석십자수
P1 	: 가짓수가 대여섯개 넘어가다보니까 안산거는 다 비슷하더라구
P1 	: 명화쪽으로 따로 찾아봐야되나?
P1 	: 명화는 어지간하면 실패하지 않더란
P1 	: 저번에 그
P1 	: 별헤는 밤은 윤동주고 그
P1 	: 그
P1 	: 별......
P0 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 여튼 그거
P0 	: 별이 빛나는 밤 ?
P1 	: 그거는 부모님도 맘에 들엇나봐
P1 	: 아ㅇㅇㅇ
P1 	: 거실에 전시됐어
P1 	: 내 생물학적 부친되는 사람이
P1 	: 례술 좋아한답시고 그런거에 겁나 까다로운척해서
P1 	: 지금까지 했던 꽃이나 풍경은 걍 내방에 먼지 쌓인채로 방치되어있거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 명화가 젤 무난한 상품이긴 하니
P0 	: 하지
P1 	: ㅇㅇ근데 의외로 잘 없어
P0 	: 아 그래?
P0 	: 명화 십자수가 예쁠거같은데
P1 	: ㅇㅇ자꾸 좀
P1 	: 팝아트나
P1 	: 디즈니에서 허가없이 맘대로 스샷찍은것같은
P1 	: 일러스트만
P1 	: 팔아
P1 	: 아 근데 좀 신기한게
P1 	: 알라딘에서도 보석십자수 팔더라
P0 	: 아 알라딘에서도 팔아?
P1 	: ㅇㅇㅇ저어번에
P1 	: 그 이북리더기 보러 갔을때
P1 	: 다른 굿즈 구경도 하는데
P1 	: 보석십자수도 있더라구
P1 	: 동화테마같은걸로
P1 	: 그때도 좀 혹하긴 했는데
P1 	: 좀 작은편이라 참았지
P0 	: 동화테마는 예쁘겠다
P0 	: 나 약간 바다배경이나 하늘배경같은
P0 	: 파란 계열 사고싶어
P1 	: 근데 좀 무난한게
P1 	: 잘없어
P0 	: 나 잠깐
P0 	: 장 본 얘기 좀 할게 ㅋㅋㅋㅋㅋ
