# FILE DATA
ID : MDRW2100026307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 82년생 김지영. 이거사실 남자가 봐야하는데
P1 	: 와와 ㅋㅋ 좋은 팁입니다
P1 	: 음... 전남자친구가 매우 거부감이 심하더라구요
P1 	: 뭔가 과장되었다는둥
P1 	: 음..  제입장에선
P1 	: 제가 안당했지만
P1 	: 정말 내가 보는것만해도 저렇게 사는 사람 많은데 ㅠ
P1 	: 왜 이렇게 사고차이가 나는지 알고싶었는데
P1 	: 또 답을 찾으면... 권리를 잃고싶지않아서..라고만하니까
P0 	: 네. 남자들은 그런생각을 해볼필요가 없었죠
P1 	: 할말이없더라구요
P1 	: 사람은 자리유리한대로 사는게 당연하니까 ㅠ
P1 	: 자기유리..
P0 	: 우린 고작 체육시간 피구만했지
P0 	: 축구.야구도 안시켜주고
P0 	: 김지영 봐도 모를거에요. 당사자가 아니면
P1 	: 그쵸오 피구만 했어요 축구 시켜주는 체육쌤없어요..
P1 	: 아..그쵸 본인이 당하지않을테니
P0 	: 여자가 깨어있으면 돼요. 안만나주면 되고ㅎㅎ
P0 	: 이런저런책 읽으면서 많이 배우자구요
P0 	: 경제도 알고
P0 	: 세상이치도 알고
P0 	: 책도 많이 읽고
P1 	: 그렇게 결혼 안한다 애 안 낳는다면서 다시 비난하죠 ㅠ
P0 	: 4차산업책도 보세요
P1 	: 아무튼 자기중심을 잘 잡고 사는게 중요한듯해요
P1 	: 오홍
P0 	: 정해진 미래가있거든요
P1 	: 정해진 미래가 있어요?????
P0 	: 전기차도 수소차도 정해진미래
P0 	: 메타버스도
P0 	: 그런공부하다보면
P0 	: 투자로 연결돼요
P0 	: 도서잡지인가 메타버스가ㅎ
