# FILE DATA
ID : MDRW2100024370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그런거보면 제대로된 지식을 갖고잇는 주인이 중요한것같아요 ㅎㅎ
P1 	: 맞아요 휴
P1 	: 요새 모 연예인은 초보견주에게 유기견은 추천하지 않는다 뭐 이런 말해서 말 많더라구요..
P0 	: ㅋㅋㅋㅋ 카테가 랜덤인것같아요..
P0 	: 그냥 넘기기하면요 ㅜ
P1 	: 앗 이전화면 누르면 그대로 유지되는 거 아닌가여?
P0 	: ㅋㅋㅋㅋ아니더라고요 ㅋㅋㅋㅋ
P0 	: 그래서 가끔 막 군대얘기하고
P0 	: 여자한테 ㅋㅋ
P0 	: 그 강아지는 각자 데려와서 만나는거 아닌가요??
P1 	: 맞아요 펫샵 같은 데서도
P0 	: 네네
P1 	: 다크면 안데려가고ㅠㅠ
P1 	: 강아지도
P0 	: ㅜㅜ그쵸..
P1 	: 그 가게에서 키우는 데 많더라고요
P1 	: 그럼 가게 문 닫으면 밤엔 지들끼리 있고ㅠㅠ
P0 	: ㅠㅠ 저 예전에 보니까
P1 	: 산책도 안 시켜주고 너무 불쌍해요
P0 	: 막 애정잇는것같기도한데 뭔 8마리나 좁은공간에서 고양이카페하더라고요
P1 	: 헉
P1 	: 고양이들끼리 안 싸우나요 그러면?ㅠㅠ
P0 	: 그래서 그당시엔 몰랏지만..
P0 	: 참..
P1 	: ㅠㅠ
P0 	: 뭐 조금 나이잇는냥이도잇고
P1 	: 이제 사람들이 그런 사실들 좀 다 알고
P0 	: 그 좀 쌩생돌아다니는 뱅갈 걔도잇고
P0 	: 네네
P1 	: 소비를 안 해여 할 것 같아요
P0 	: ㅠ
P0 	: 맞아요.. 저희지역엔 하나 사라졋더라고요
P1 	: ㅠㅠㅠ 그런 데는
P1 	: 운영도 운영인데 폐업하면 더 문제인 것 같아요
P0 	: 양카페나 라쿤카페 이런것도잇고
P1 	: 애초에 강아지 고양이 잘알고 진짜 좋아하는 사람이면 그런 가게 열 생각을 안 할 텐데ㅠㅠ
P1 	: 어우 별 카페들이 다 있네요
P0 	: 일본가면 부엉이카페 ㅋㅋ 충격받앗어요
