# FILE DATA
ID : MDRW2100030594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 가을에 하는 불꽃축제도 좋아요!
P1 	: 불꽃축제는 한번도 본적이 없어요 ㅠ
P1 	: 직접 보신적이 있으신가요?
P1 	: 가을에 매번 하는건 알지만 번번히 보러가진 못했어요 ㅠ
P0 	: 저는 여의도가 코앞이라 매년갔었어요 ㅎㅎ
P0 	: 작년엔 코로나때문에 없었지만 ㅠㅡㅠ
P1 	: 부러워라 ㅠ
P1 	: 여의도는 자주 지나가지만 벚꽃 축제랑 불꽃놀이 시즌은 매번 피해서 갔어요
P1 	: 제작년엔 지나가면서 보긴 했는데 정말 예쁘더라구요
P1 	: 왜 사람들이 보러 가는지 알 것 같았어요
P1 	: 진짜로 ㅠ 빨리 끝나야 여기저기 돌아다닐텐데요
P0 	: 아 사람 너~무 많죠 그때..ㅎ
P0 	: 겨울되면 잠잠해지려나요..
P1 	: 지난 겨울에도 잠잠해졌던것 생각하면 이번 겨울까지는 그냥 기다려봐아할 것 같아요 ㅠ
P0 	: 눈 좋아하세요??
P1 	: 눈을 좋아하긴 하는데 그 건물 안에서 보는걸 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇죠 저두요
P0 	: 비도 그래요 ㅎㅎ 빗소리는 참 좋은데
P1 	: 빗소리도 듣는거 참 좋아해요
P1 	: 최근엔 자주 와서 한번씩 들을때 좋았어요
P1 	: 추워지는거 빼면요 ㅎㅎㅎ
P0 	: 마음이 편안해지죠.. 여름에 매미소리도 참매미인가요? 매앰-맴 그 소리는 좋아요
P0 	: 중국매미들 말고..ㅎ
P1 	: 으 중국매미들
P1 	: 최근엔 많이 못 본거 같긴 한데
P1 	: 지금 처럼 많이 보이지 않았으면 좋겠어요 ㅠ
P0 	: 맞아요 ㅠㅠ 너무 공격적인 중국매미들
P0 	: 봄이 생각나는 소리는 잘 모르겠네요 뭐가 있을까요
P1 	: 그러게요...
P1 	: 막상 봄을 생각하니 생각 나는 소리가 확 하고 떠오르지 않네요
P1 	: 봄이 상당히 조용한 계절이었나 하고 생각하게 돼요
