# FILE DATA
ID : MDRW2100026710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 요샌 패션이라지만 예전엔 목긴 양말에 샌들 이거 패션테러였잖아요
P1 	: 그것도 왕창 많아요ㅋㅋㅋㅋㅋ 놀라울 정도
P0 	: 읭,,,어찌보면
P0 	: 패션의 선두주자가 아닐지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런것 같기도 하고ㅋㅋ
P0 	: 씨씨는 안하셧나욤
P1 	: 공대에 하석진 같은 남자가 있다는 건
P1 	: 환상이죠
P1 	: 땡기는 사람이 없었어요..
P0 	: ㅋㅋㅋㅋ짠내..
P0 	: 하긴캠퍼스생활도 환상이있었으니까요
P0 	: 현실은 과제팀플시험무한루트
P1 	: 딱 한명 괜찮은 애가 있긴했는데
P1 	: 아시죠 괜찮은 애는 다 임자가 있엉ㅅ
P1 	: 있어요
P0 	: ㅋㅋ...,맞아요...
P0 	: 갑자기현눈이
P1 	: 그리고 일단 여자애들이 적은편이라 cc가 적긴했어요ㅋㅋㅋ
P1 	: 공급이 너무 많으니ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아님뭐,,남남커플이있을수도..
P1 	: 그럴수도 있죠ㅋㅋㅋㅋ
P1 	: 근데 저희과는 뭐랄까 사회성이 적은가?
P1 	: 교수님이 대놓고 우리과는 절대 오라해도 안온다 오라고 하면 와라 이런 말을 대놓고 할 정도러
P1 	: 개인플레이가 셌던 거 같아요
P0 	: ?? 술자리도 잘안했겠네요
P1 	: 저희는 여자애들끼리 종종했어요
P1 	: 근데 남자애들이랑은 많이 안한듯요ㅋㅋ
P1 	: 선배 하나가 맨날 끼려고 하긴 했지만ㅋㅋ
P0 	: 아항 소수라 더끈끈하고그랬겠어요
