# FILE DATA
ID : MDRW2100015127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유튜브 많이 보시나요?
P0 	: 아뇨 유투브도 길어서 인스타짤로봐요
P0 	: 그나마 보는게 십오야 정도
P1 	: 아 전 아직 못 봤는데 그거 재밌다고 하더라구요!
P0 	: 출장십오야 구구즈 편 보고 숨넘어갈뻔
P1 	: 아 그거 꼭 봐야되는데 아직도 못 봤어요
P1 	: 짤 몇개만 보고ㅜㅜㅋㅋ
P0 	: 정경호 너무 귀엽게 나오더라구요
P1 	: 꼭 봐야겠네요ㅎㅎ
P1 	: 방탄소년단 나온것도 재밌었다던데
P0 	: 그편은 방탄자체콘텐츠 분량때문인지 짤린게 많더라구요
P0 	: 최근에 씽크홀편도 재밌었어요
P1 	: 아 중간에 짤리면 재미가 덜 하겠네요
P1 	: 다 봐야겠네요ㅎㅎ
P1 	: 넷플릭스나 왓챠같은건 보시나요?
P0 	: 넹 둘다 구독하고 있어요
P1 	: 아 전 왓챠에서 왕좌의 게임만 보고 지금은 넷플릭스만 구독중이에요
P1 	: 요즘 볼만한 것 있을까요?
P0 	: 왓챠요?
P0 	: 넷플이면 전 생존 막이런거 좋아해서 원헌드레드 재밌게 봤어요
P0 	: 아님 풀러하우스
P0 	: 이건 미국시트콤인데 아이들이 너무 귀여워요
P1 	: 오 둘 다 처음 들어봤어요!
P1 	: 넷플릭스 한창 열심히 보다가 이제는 볼게 별로 없더라구요ㅋㅋ
P0 	: 걍 제 취향이요
P1 	: 풀러하우스 찾아봐야겠네요
P1 	: 모던패밀리 정말 재밌게 봤는데
P0 	: 맨날 찜콩만하죠 뭐
P0 	: 그거 엄청 유명하잖아요
P0 	: 거기에 코믹적인 요소가 더한듯
P1 	: 오 그거보다 더 코믹하면 정말 재밌겠네요!
P1 	: 추천 감사해요ㅎㅎ
P0 	: 저도 추천해주세요
P1 	: 아 저는 요즘 안 본지 오래돼서ㅜㅜ
P1 	: 이제 넷플릭스에 없는건지ㅜㅜ
P1 	: 넘 유명하긴 하지만 종이의 집 정말 재밌게 봤어요!
P0 	: 종이의 집 시즌 2에서 접었는데 새시즌 나온다고 해서 재도전 하려구요
P1 	: 아아 사실 시즌 1,2가 제일 재밌긴 했어요ㅎㅎ
