# FILE DATA
ID : MDRW2100021936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해산물도 좋아하시나요
P0 	: 좋아는 하는데요 자주 사먹진 못해요
P0 	: 좋은걸 구매하기가 까다로워요
P1 	: 그렇죠
P1 	: 안 비리고 신선한 거
P0 	: 그리고 좋은걸 고르는 안목? 문턱이 고기보다 높아옷
P0 	: 요
P0 	: &name2&은 생선중에서 젤 선호하는게 뭔가요?
P1 	: 음 요즘은 전어가 좋네요
P0 	: 전어요 저도 좋아하는에 가시가 많아서
P0 	: 구이를 젓가락으로 먹으면 다 부숴가며 먹어요
P0 	: 전어 회? 구이? 어떤 파세요?
P0 	: 전어 뼈는 골라낸다 vs씹어먹는다  두구두구 장칼님의 선택은?
P1 	: 저도 전어 넘 맛있는데 가시땜에 항상 양껏은 안 먹는 편이에요
P1 	: 첨에는 발라내려하다가 나중엔 포기하는 파입이다ㅜㅜㅋㅋㅋㅋㅋ
P1 	: 구이랑 회 둘다 너무 좋은데 구이가 쫌 더 좋아용
P0 	: 역시 그렇죠? 전어는 뼈째 먹어야 깔끔하게 먹고
P0 	: 발라내려면 가시사이에 살이남아요
P0 	: 꼬소하고 참 좋은데..
P1 	: 맞아요 하나하나 발라내기도 힘들구요
P0 	: 고등어나 꽁치는 바르겠는데
P0 	: 전어는 아직 제가 부족하여..
P1 	: 맞아요
P1 	: 발라서 먹을 수 있는 사람이 있을까요
P0 	: 고수라면 발라먹을 수 있을지도 몰라요
P0 	: 얘기하다보니 전어가 먹고 싶네요
P0 	: 왜 아직 대화가 부족하지,, 저 지금 라떼를 먹고 있어요
P0 	: &name2&의 오늘자 간식을 나중에 알려주세요 ㅋㅋ
P1 	: 저 오늘 회사에서 피자 먹었어요!
P0 	: 맛있었겠어요 어떤 브랜드인가요?
