# FILE DATA
ID : MDRW2100036613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고로 팔고 사고 다해봤어요 ㅎㅎ
P1 	: 오호 ㅋㅋㅋ저는 사보긴했어요
P1 	: 얼마전에도 옷 하나 구매했어여 ㅋㅋㅋ
P0 	: 어디서요? 당근에서요?
P1 	: 저는 번개장터에서!!!
P1 	: 주로 당근이용하시나여?!?!
P0 	: 아뇨 요즘은 중고거래안해요
P0 	: 아 기프티콘은 중고로 팔아봤어요
P1 	: 아항 ㅋㅋㅋㅋ 저는 사고싶은거 품절되면 검색해봐요 ㅋㅋㅋㅋㅋ
P1 	: 그러다 있으면 럭키.. ㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 중고로 파는 사람 나오나요??
P0 	: 우와...
P1 	: 네 가끔 중고매물있을때가 있어서 그럼 후다닥사죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 온라인 쇼핑 오프라인쇼핑 어떤게 더좋으세여??
P0 	: 좋네요..ㅎㅎㅎ
P0 	: 온라인이 편한데
P0 	: 요즘은좀비싸도
P0 	: 오프라인에서 보고 사고 싶더라구요
P0 	: 온라인은 충동구매하기 쉬운거같아요
P1 	: 오 맞아요 충동구매!!
P1 	: 오프라인에선 10마넌이면 넘 비싸가 싶은데
P1 	: 왜 온라인에서는 ㅋㅋㅋㅋㅋㅋ
P1 	: 10만원짜라도 턱턱사게되는지 ㅋㅋㅋㅋㅋ
P0 	: 결제 다 막아주면
P0 	: 두면
P0 	: 안사게되긴 했어요
P0 	: 그러니 충동구매였던거죠
P1 	: 그쵸.. 진짜 ㅋㅋㅋㅋ 저는 먹는거빼곤 뭐 거의 다 충동구매같네여 ㅋㅋㅋㅋㅋ
P0 	: 온라인이
P0 	: 충동을 일으키나봐요
